мНЛЕП ПЕИЯЮ;йНД Ю/Й;йНД Ю/О;дЮРЮ БШКЕРЮ;╧ ДНЦНБНПЮ;йНК-БН ОЮЯЯ.;
яс1523;яс;мсп;19.01.24;;175;
с6193;с6;длд;19.01.24;95км/22;167;
ен1101;ен;мфя;19.01.24;;0;
чр186;чр;мсп;19.01.24;;143;
с6272;с6;ейа;19.01.24;95км/22;135;
кю845;кю;мсп;19.01.24;;81;
хе5685;хе;опк;19.01.24;;0;
чб275;чб;плн;19.01.24;;10;
A46206;A4;мсп;19.01.24;;0;
хм1029;хм;ейа;19.01.24;;94;
с62431;с6;фсй;19.01.24;95км/22;137;
с69863;с6;длд;19.01.24;95км/22;0;
кю222;кю;мсп;19.01.24;;59;
SZ125;SZ;дьа;19.01.24;338юп/21;170;
с6205;с6;ейа;19.01.24;95км/22;67;
с6273;с6;длд;19.01.24;95км/22;101;
с62633;с6;длд;19.01.24;95км/22;219;
5м276;5м;окй;19.01.24;;178;
кю187;кю;мсп;19.01.24;;83;
5м146;5м;окй;19.01.24;;155;
хм1049;хм;ейа;19.01.24;;80;
хм1097;хм;ейа;19.01.24;;82;
йк1410;йк;яйв;19.01.24;;150;
с6053;с6;окй;19.01.24;95км/22;122;
с6145;с6;яйв;19.01.24;95км/22;155;
с6233;с6;длд;19.01.24;95км/22;211;
кю022;кю;мсп;19.01.24;;62;
с6174;с6;ейа;19.01.24;95км/22;170;
тб6880;тб;ацы;19.01.24;;0;
с62427;с6;фсй;19.01.24;95км/22;167;
с6797;с6;длд;19.01.24;95км/22;161;
чр105;чр;ейа;19.01.24;;63;
пд106;пд;ацы;19.01.24;;62;
яс1603;яс;яйв;19.01.24;;142;
чр281;чр;ейа;19.01.24;;66;
тб6350;тб;мфя;19.01.24;йкж-696-22-P07;0;
я75336;я7;мсп;19.01.24;;0;
с6079;с6;длд;19.01.24;95км/22;222;
с6261;с6;длд;19.01.24;95км/22;97;
с6300;с6;ейа;19.01.24;95км/22;162;
с61367;с6;длд;19.01.24;95км/22;188;
с62259;с6;хйр;19.01.24;95км/22;165;
яс1357;яс;цяб;19.01.24;;136;
яс1411;яс;ейа;19.01.24;;156;
с6547;с6;окй;19.01.24;95км/22;232;
с6153;с6;длд;19.01.24;95км/22;172;
с6321;с6;ейа;19.01.24;95км/22;190;
SZ225;SZ;дьа;19.01.24;338юп/21;185;
чб276;чб;мсп;19.01.24;;37;
хм1344;хм;мфя;19.01.24;;60;
кю249;кю;ейа;19.01.24;;93;
кю9427;кю;мфя;19.01.24;йкж-696-22-P07;47;
с6451;с6;длд;19.01.24;95км/22;140;
дп330;дп;цяб;19.01.24;;170;
с68445;с6;фсй;19.01.24;95км/22;173;
кю221;кю;ейа;19.01.24;;89;
хм1050;хм;нмц;19.01.24;;98;
с6627;с6;длд;19.01.24;95км/22;231;
яс1221;яс;мфя;19.01.24;;127;
с6220;с6;янв;19.01.24;95км/22;176;
5м532;5м;яйв;19.01.24;;183;
яс1401;яс;ейа;19.01.24;;167;
с6231;с6;ейа;19.01.24;95км/22;17;
хм1916;хм;мсп;19.01.24;;98;
5м280;5м;яйв;19.01.24;;188;
с6391;с6;окй;19.01.24;95км/22;211;
но488;но;мсп;19.01.24;;0;
с6206;с6;лпб;19.01.24;95км/22;123;
с62634;с6;гбп;19.01.24;95км/22;169;
яс2919;яс;ейа;19.01.24;;145;
яс1605;яс;яйв;19.01.24;;167;
хм1305;хм;яйв;19.01.24;;71;
чр282;чр;яйв;19.01.24;;70;
с6146;с6;янв;19.01.24;95км/22;110;
с6173;с6;окй;19.01.24;95км/22;161;
с62432;с6;йка;19.01.24;95км/22;214;
2S2402;2S;ейа;19.01.24;;0;
я75018;я7;ейа;19.01.24;;0;
яс1413;яс;ейа;19.01.24;;159;
тб6106;тб;мфя;19.01.24;йкж-696-22-P07;0;
2S2714;2S;ейа;19.01.24;йкж-696-22-P07;0;
ен809;ен;мфя;19.01.24;;0;
с6299;с6;длд;19.01.24;95км/22;156;
тб6949;тб;яйв;19.01.24;;0;
5м545;5м;окй;19.01.24;;184;
кю377;кю;мсп;19.01.24;;98;
с6234;с6;янв;19.01.24;95км/22;201;
хм1502;хм;яйв;19.01.24;;33;
кю385;кю;мсп;19.01.24;;162;
с6268;с6;ейа;19.01.24;95км/22;145;
хм1045;хм;ейа;19.01.24;;50;
с6572;с6;ейа;19.01.24;95км/22;167;
хм1153;хм;ейа;19.01.24;;54;
с6437;с6;длд;19.01.24;95км/22;232;
я75032;я7;яйв;19.01.24;;0;
с62428;с6;дьа;19.01.24;95км/22;165;
дп6862;дп;цяб;19.01.24;;180;
кю146;кю;мсп;19.01.24;;85;
5м581;5м;окй;19.01.24;;190;
с6431;с6;длд;19.01.24;95км/22;227;
тб6418;тб;ейа;19.01.24;;0;
яс1607;яс;яйв;19.01.24;;146;
с6154;с6;лпб;19.01.24;95км/22;208;
яс1227;яс;мфя;19.01.24;;121;
чб9751;чб;яйв;19.01.24;;0;
б2966;б2;ейа;19.01.24;;45;
ен420;ен;яйв;19.01.24;;0;
с6548;с6;янв;19.01.24;95км/22;231;
с62865;с6;лпб;19.01.24;95км/22;84;
я75039;я7;ейа;19.01.24;;28;
с6798;с6;DWC;19.01.24;95км/22;159;
с62590;с6;ньь;19.01.24;95км/22;165;
чр9866;чр;яйв;19.01.24;;0;
SZ041;SZ;дьа;19.01.24;338юп/21;193;
яс2973;яс;мфя;19.01.24;;103;
чр280;чр;ейа;19.01.24;;56;
чр302;чр;ейа;19.01.24;;35;
с6167;с6;длд;19.01.24;95км/22;161;
5м510;5м;мфя;19.01.24;;185;
яс1403;яс;ейа;19.01.24;;153;
с68446;с6;дьа;19.01.24;95км/22;220;
с6378;с6;янв;19.01.24;95км/22;203;
с68531;с6;окй;19.01.24;95км/22;208;
я71076;я7;яйв;19.01.24;;0;
яс1213;яс;яйв;19.01.24;;151;
с6266;с6;ейа;19.01.24;95км/22;175;
с62953;с6;ейа;19.01.24;95км/22;136;
с6173;с6;ейа;19.01.24;95км/22;176;
тб6238;тб;яйв;19.01.24;;0;
SZ201;SZ;дьа;19.01.24;338юп/21;190;
с62461;с6;фсй;19.01.24;95км/22;162;
с69895;с6;стю;19.01.24;95км/22;207;
дп468;дп;цяб;19.01.24;;179;
хм1331;хм;яйв;19.01.24;;49;
я71238;я7;цяб;19.01.24;;0;
с6267;с6;длд;19.01.24;95км/22;140;
тб6114;тб;мфя;19.01.24;;0;
5м582;5м;яйв;19.01.24;;184;
хм1071;хм;ейа;19.01.24;;72;
чр177;чр;ейа;19.01.24;;56;
с6299;с6;ейа;19.01.24;95км/22;135;
с6270;с6;ейа;19.01.24;95км/22;155;
хм1343;хм;яйв;19.01.24;;86;
яс1359;яс;цяб;19.01.24;;140;
тб6108;тб;мфя;19.01.24;йкж-696-22-P07;0;
йк438;йк;мфя;19.01.24;;181;
яс1405;яс;ейа;19.01.24;;282;
с6349;с6;длд;19.01.24;95км/22;163;
чр112;чр;ейа;19.01.24;;65;
5м270;5м;яйв;19.01.24;;192;
яс1225;яс;мфя;19.01.24;;155;
с6105;с6;длд;19.01.24;95км/22;218;
с6432;с6;янв;19.01.24;95км/22;184;
с6571;с6;окй;19.01.24;95км/22;169;
2S1716;2S;ейа;19.01.24;йкж-696-22-P07;0;
с6093;с6;длд;19.01.24;95км/22;157;
5м517;5м;окй;19.01.24;;181;
с6295;с6;ейа;19.01.24;95км/22;156;
с6624;с6;ейа;19.01.24;95км/22;158;
дп572;дп;яйв;19.01.24;;190;
хф202;хф;ейа;19.01.24;;143;
чб276;чб;плн;19.01.24;;5;
с62861;с6;ейа;19.01.24;95км/22;18;
дп578;дп;цяб;19.01.24;;182;
яс1215;яс;яйв;19.01.24;;168;
с6263;с6;длд;19.01.24;95км/22;182;
с62447;с6;фсй;19.01.24;95км/22;159;
с62733;с6;окй;19.01.24;95км/22;95;
хм1030;хм;мфя;19.01.24;;82;
с62866;с6;дьа;19.01.24;95км/22;160;
тб6404;тб;ейа;19.01.24;йкж-696-22-P07;0;
яс632;яс;ейа;19.01.24;;138;
я75020;я7;ейа;19.01.24;;0;
яс1415;яс;ейа;19.01.24;;140;
дп424;дп;яйв;19.01.24;;179;
с69896;с6;мфб;19.01.24;95км/22;208;
тб6234;тб;яйв;19.01.24;;0;
дп476;дп;цяб;19.01.24;;185;
яс1341;яс;мфя;19.01.24;;115;
д29537;д2;ейа;19.01.24;;45;
с62954;с6;дьа;19.01.24;95км/22;161;
с62441;с6;фсй;19.01.24;95км/22;170;
я75072;я7;нмц;19.01.24;йкж-696-22-P07;0;
с68973;с6;длд;19.01.24;95км/22;194;
с6265;с6;длд;19.01.24;95км/22;123;
с62969;с6;длд;19.01.24;95км/22;204;
с6651;с6;длд;19.01.24;95км/22;138;
тб6792;тб;ейа;19.01.24;;0;
чр358;чр;яйв;19.01.24;;174;
тб6490;тб;цяб;19.01.24;;0;
я75054;я7;мфя;19.01.24;йкж-696-22-P07;0;
с62803;с6;длд;19.01.24;95км/22;157;
с68532;с6;дьа;19.01.24;95км/22;194;
SZ303;SZ;дьа;19.01.24;338юп/21;147;
с6387;с6;длд;19.01.24;95км/22;201;
с62425;с6;фсй;19.01.24;95км/22;168;
SZ121;SZ;дьа;19.01.24;338юп/21;106;
с62927;с6;яйв;19.01.24;95км/22;161;
с6271;с6;длд;19.01.24;95км/22;142;
с6571;с6;ейа;19.01.24;95км/22;167;
с62909;с6;длд;19.01.24;95км/22;191;
с62903;с6;ейа;20.01.24;95км/22;57;
ен805;ен;мфя;20.01.24;;0;
хе5617;хе;опк;20.01.24;;0;
я76216;я7;опк;20.01.24;;0;
с6296;с6;хйр;20.01.24;95км/22;127;
с62874;с6;ньь;20.01.24;95км/22;161;
с6174;с6;уап;20.01.24;95км/22;166;
с62641;с6;окй;20.01.24;95км/22;214;
я75212;я7;ацы;20.01.24;;0;
с68253;с6;длд;20.01.24;95км/22;215;
с6300;с6;ацы;20.01.24;95км/22;87;
хм1041;хм;ейа;20.01.24;;62;
хм1075;хм;ейа;20.01.24;;75;
хм4201;хм;ейа;20.01.24;;49;
с62955;с6;ейа;20.01.24;95км/22;121;
тб6878;тб;ацы;20.01.24;;0;
с6623;с6;яур;20.01.24;95км/22;149;
с62448;с6;ньь;20.01.24;95км/22;204;
чр9725;чр;цяб;20.01.24;;123;
с6106;с6;хйр;20.01.24;95км/22;181;
пц815;пц;ейа;20.01.24;;50;
тб2467;тб;ацы;20.01.24;;0;
я75250;я7;опк;20.01.24;;0;
с62442;с6;дьа;20.01.24;95км/22;162;
с68974;с6;удр;20.01.24;95км/22;232;
с62970;с6;йка;20.01.24;95км/22;213;
с6094;с6;яур;20.01.24;95км/22;100;
с69261;с6;стю;20.01.24;95км/22;204;
с6652;с6;аюм;20.01.24;95км/22;141;
с62734;с6;ньь;20.01.24;95км/22;221;
с6388;с6;нля;20.01.24;95км/22;214;
с62804;с6;ахь;20.01.24;95км/22;228;
с62611;с6;длд;20.01.24;95км/22;138;
хм1021;хм;ейа;20.01.24;;88;
дп404;дп;ейа;20.01.24;;186;
дп516;дп;ейа;20.01.24;;183;
с6350;с6;ацы;20.01.24;95км/22;111;
с62928;с6;дьа;20.01.24;95км/22;128;
дп340;дп;ейа;20.01.24;;189;
с62904;с6;ньь;20.01.24;95км/22;150;
тб6402;тб;ейа;20.01.24;йкж-696-22-P07;0;
яс1731;яс;опк;20.01.24;;348;
с62426;с6;удр;20.01.24;95км/22;219;
с6264;с6;ейа;20.01.24;95км/22;134;
дп406;дп;ейа;20.01.24;;180;
я73062;я7;ацы;20.01.24;йкж-696-22-P07;0;
яс1217;яс;яйв;20.01.24;;156;
яс1417;яс;ейа;20.01.24;;98;
яс2817;яс;ейа;20.01.24;;122;
5м502;5м;ейа;20.01.24;;183;
яс2961;яс;ейа;20.01.24;;152;
с62992;с6;удр;20.01.24;95км/22;89;
с62949;с6;ейа;20.01.24;95км/22;71;
с62910;с6;ньь;20.01.24;95км/22;225;
SZ043;SZ;дьа;20.01.24;338юп/21;191;
5м294;5м;ейа;20.01.24;;185;
SZ333;SZ;дьа;20.01.24;338юп/21;191;
с6547;с6;окй;20.01.24;95км/22;172;
с62956;с6;удр;20.01.24;95км/22;213;
кю089;кю;мсп;20.01.24;;149;
кю121;кю;ейа;20.01.24;;91;
я72572;я7;мсп;20.01.24;;0;
хм1073;хм;ейа;20.01.24;;73;
яс1407;яс;ейа;20.01.24;;151;
хм1506;хм;мсп;20.01.24;;78;
с68254;с6;дьа;20.01.24;95км/22;238;
с62642;с6;удр;20.01.24;95км/22;213;
с6193;с6;длд;20.01.24;95км/22;220;
с6737;с6;ейа;20.01.24;95км/22;144;
чб9753;чб;мфя;20.01.24;;0;
SZ211;SZ;дьа;20.01.24;338юп/21;193;
с6272;с6;ейа;20.01.24;95км/22;152;
чр542;чр;мсп;20.01.24;;176;
хе5685;хе;опк;20.01.24;;0;
с62431;с6;фсй;20.01.24;95км/22;127;
тб5567;тб;яйв;20.01.24;;191;
кю317;кю;мсп;20.01.24;;91;
с6205;с6;ейа;20.01.24;95км/22;122;
с62633;с6;длд;20.01.24;95км/22;221;
5м276;5м;окй;20.01.24;;185;
хм1033;хм;ейа;20.01.24;;77;
5м531;5м;окй;20.01.24;;180;
хм1057;хм;ейа;20.01.24;;50;
кю9736;кю;мсп;20.01.24;;93;
с6371;с6;длд;20.01.24;95км/22;156;
с6233;с6;длд;20.01.24;95км/22;221;
с6174;с6;ейа;20.01.24;95км/22;140;
тб6880;тб;ацы;20.01.24;;0;
с62427;с6;фсй;20.01.24;95км/22;160;
с62985;с6;ейа;20.01.24;95км/22;85;
тб2466;тб;ацы;20.01.24;;0;
чр105;чр;ейа;20.01.24;;58;
с6619;с6;янв;20.01.24;95км/22;107;
A46052;A4;мфя;20.01.24;йкж-696-22-P07;0;
SZ215;SZ;дьа;20.01.24;338юп/21;169;
яс1603;яс;яйв;20.01.24;;129;
с62950;с6;гбп;20.01.24;95км/22;103;
тб6350;тб;мфя;20.01.24;йкж-696-22-P07;0;
с6079;с6;длд;20.01.24;95км/22;142;
с6261;с6;длд;20.01.24;95км/22;147;
с6300;с6;ейа;20.01.24;95км/22;135;
с61367;с6;длд;20.01.24;95км/22;192;
чб453;чб;плн;20.01.24;;1;
яс1357;яс;цяб;20.01.24;;124;
яс1411;яс;ейа;20.01.24;;133;
чб283;чб;плн;20.01.24;;25;
чр281;чр;ейа;20.01.24;;56;
с6153;с6;длд;20.01.24;95км/22;140;
с6321;с6;ейа;20.01.24;95км/22;214;
с6053;с6;окй;20.01.24;95км/22;169;
чб9752;чб;яйв;20.01.24;;0;
хм1069;хм;ейа;20.01.24;;47;
ен9803;ен;мфя;20.01.24;;0;
с6451;с6;длд;20.01.24;95км/22;151;
тб6232;тб;яйв;20.01.24;;0;
с68445;с6;фсй;20.01.24;95км/22;150;
дп332;дп;яйв;20.01.24;;188;
с6548;с6;янв;20.01.24;95км/22;148;
с6584;с6;лпб;20.01.24;95км/22;121;
5м520;5м;окй;20.01.24;;188;
рт866;рт;ейа;20.01.24;;0;
с6627;с6;длд;20.01.24;95км/22;221;
яс1221;яс;мфя;20.01.24;;116;
чб454;чб;ейа;20.01.24;;9;
с6220;с6;янв;20.01.24;95км/22;215;
5м532;5м;яйв;20.01.24;;181;
пц825;пц;ейа;20.01.24;;42;
яс1401;яс;ейа;20.01.24;;119;
с6377;с6;длд;20.01.24;95км/22;227;
чр262;чр;ейа;20.01.24;;67;
SZ212;SZ;яйв;20.01.24;;197;
с6391;с6;окй;20.01.24;95км/22;127;
с62951;с6;ейа;20.01.24;95км/22;109;
с6206;с6;лпб;20.01.24;95км/22;128;
с62634;с6;гбп;20.01.24;95км/22;201;
SZ216;SZ;юкю;20.01.24;338юп/21;169;
яс1605;яс;яйв;20.01.24;;148;
5м270;5м;яйв;20.01.24;;192;
с6738;с6;DWC;20.01.24;95км/22;111;
с6173;с6;окй;20.01.24;95км/22;159;
с62432;с6;йка;20.01.24;95км/22;222;
я75018;я7;ейа;20.01.24;;0;
яс1413;яс;ейа;20.01.24;;142;
тб6106;тб;мфя;20.01.24;;0;
чб454;чб;плн;20.01.24;;9;
5м597;5м;окй;20.01.24;;171;
с62986;с6;ахь;20.01.24;95км/22;164;
с6299;с6;длд;20.01.24;95км/22;135;
с6234;с6;янв;20.01.24;95км/22;185;
5G171;5G;цяб;20.01.24;;93;
чр282;чр;яйв;20.01.24;;66;
д2183;д2;ейа;20.01.24;;15;
с6268;с6;ейа;20.01.24;95км/22;153;
хм1022;хм;мсп;20.01.24;;76;
дп468;дп;цяб;20.01.24;;177;
с6437;с6;длд;20.01.24;95км/22;231;
чр186;чр;мсп;20.01.24;;182;
я75032;я7;яйв;20.01.24;;0;
с62428;с6;дьа;20.01.24;95км/22;211;
дп6862;дп;цяб;20.01.24;;179;
кю146;кю;мсп;20.01.24;;55;
5м581;5м;окй;20.01.24;;186;
яс2957;яс;яйв;20.01.24;;135;
с6431;с6;длд;20.01.24;95км/22;148;
с6154;с6;лпб;20.01.24;95км/22;211;
яс1227;яс;мфя;20.01.24;;81;
с6278;с6;янв;20.01.24;95км/22;185;
хм1129;хм;ейа;20.01.24;;80;
пд291;пд;ейа;20.01.24;;59;
йк438;йк;мфя;20.01.24;;155;
яс1403;яс;ейа;20.01.24;;136;
с68446;с6;дьа;20.01.24;95км/22;227;
с6378;с6;янв;20.01.24;95км/22;193;
с6572;с6;ейа;20.01.24;95км/22;192;
с62952;с6;аюй;20.01.24;95км/22;83;
с62879;с6;окй;20.01.24;95км/22;220;
я71076;я7;яйв;20.01.24;;0;
SZ201;SZ;дьа;20.01.24;338юп/21;189;
яс1213;яс;яйв;20.01.24;;105;
с62953;с6;ейа;20.01.24;95км/22;171;
с6173;с6;ейа;20.01.24;95км/22;175;
тб6238;тб;яйв;20.01.24;;0;
чр1105;чр;ейа;20.01.24;;42;
с62461;с6;фсй;20.01.24;95км/22;131;
я71238;я7;цяб;20.01.24;;0;
хм4205;хм;ейа;20.01.24;;62;
с6267;с6;длд;20.01.24;95км/22;104;
тб6114;тб;мфя;20.01.24;;0;
5м582;5м;яйв;20.01.24;;185;
SZ105;SZ;дьа;20.01.24;338юп/21;150;
чб289;чб;плн;20.01.24;;17;
с6080;с6;окй;20.01.24;95км/22;153;
с6299;с6;ейа;20.01.24;95км/22;138;
я71157;я7;ейа;20.01.24;;0;
яс1768;яс;ейа;20.01.24;йкж-696-22-P07;0;
с6270;с6;ейа;20.01.24;95км/22;116;
чб204;чб;плн;20.01.24;;17;
яс1359;яс;цяб;20.01.24;;106;
дп422;дп;яйв;20.01.24;;185;
яс1405;яс;ейа;20.01.24;;113;
с6349;с6;длд;20.01.24;95км/22;163;
чр112;чр;ейа;20.01.24;;63;
хм1032;хм;яйв;20.01.24;;78;
тб6108;тб;мфя;20.01.24;йкж-696-22-P07;0;
яс1225;яс;мфя;20.01.24;;84;
SZ231;SZ;дьа;20.01.24;338юп/21;198;
хм1135;хм;ейа;20.01.24;;21;
с6432;с6;янв;20.01.24;95км/22;155;
кю9428;кю;яйв;20.01.24;;48;
тб7016;тб;мфя;20.01.24;йкж-696-22-P07;0;
с6624;с6;ейа;20.01.24;95км/22;159;
дп572;дп;яйв;20.01.24;;184;
с62662;с6;дьа;20.01.24;95км/22;160;
д2182;д2;ейа;20.01.24;;41;
с62961;с6;ейа;20.01.24;95км/22;59;
дп578;дп;цяб;20.01.24;;170;
яс1215;яс;яйв;20.01.24;;153;
с6224;с6;окй;20.01.24;95км/22;123;
с6263;с6;длд;20.01.24;95км/22;145;
с62447;с6;фсй;20.01.24;95км/22;155;
тб6404;тб;ейа;20.01.24;;0;
я75020;я7;ейа;20.01.24;;0;
с6246;с6;ейа;20.01.24;95км/22;150;
яс1415;яс;ейа;20.01.24;;62;
дп476;дп;цяб;20.01.24;;178;
яс1341;яс;мфя;20.01.24;;82;
A46117;A4;яйв;20.01.24;;0;
с62954;с6;дьа;20.01.24;95км/22;213;
яс632;яс;ейа;20.01.24;;130;
с62441;с6;фсй;20.01.24;95км/22;223;
с68973;с6;длд;20.01.24;95км/22;182;
с62969;с6;длд;20.01.24;95км/22;230;
чр358;чр;яйв;20.01.24;;147;
с62803;с6;длд;20.01.24;95км/22;220;
я75158;я7;цяб;20.01.24;йкж-696-22-P07;0;
DV452;DV;ейа;20.01.24;;0;
с62880;с6;дьа;20.01.24;95км/22;193;
с62127;с6;длд;20.01.24;95км/22;107;
2S2402;2S;ейа;20.01.24;йкж-696-22-P07;0;
2S1716;2S;ейа;20.01.24;;0;
с62425;с6;фсй;20.01.24;95км/22;148;
с6271;с6;длд;20.01.24;95км/22;106;
с62909;с6;длд;20.01.24;95км/22;190;
с62903;с6;ейа;21.01.24;95км/22;56;
чб642;чб;нмц;21.01.24;;25;
йк1467;йк;яйв;21.01.24;;162;
с6174;с6;уап;21.01.24;95км/22;162;
с61893;с6;длд;21.01.24;95км/22;156;
с69301;с6;ейа;21.01.24;95км/22;0;
я75212;я7;ацы;21.01.24;йкж-696-22-P07;0;
я76366;я7;ацы;21.01.24;йкж-696-22-P07;0;
5м501;5м;окй;21.01.24;;187;
с62661;с6;янв;21.01.24;95км/22;117;
с6300;с6;ацы;21.01.24;95км/22;113;
сп4123;сп;яйв;21.01.24;;336;
с62955;с6;ейа;21.01.24;95км/22;106;
с6623;с6;яур;21.01.24;95км/22;110;
с62448;с6;ньь;21.01.24;95км/22;222;
хм1003;хм;ейа;21.01.24;;91;
тб5965;тб;мфя;21.01.24;;193;
я75250;я7;опк;21.01.24;;0;
с62442;с6;дьа;21.01.24;95км/22;226;
с68974;с6;удр;21.01.24;95км/22;214;
с62970;с6;йка;21.01.24;95км/22;236;
йк249;йк;мфя;21.01.24;;0;
пд177;пд;ацы;21.01.24;;52;
с62514;с6;ньь;21.01.24;95км/22;143;
дп404;дп;ейа;21.01.24;;189;
дп516;дп;ейа;21.01.24;;186;
с6350;с6;ацы;21.01.24;95км/22;106;
с62804;с6;ахь;21.01.24;95км/22;225;
2S2714;2S;ейа;21.01.24;йкж-696-22-P07;0;
SZ103;SZ;дьа;21.01.24;338юп/21;149;
дп340;дп;ейа;21.01.24;;186;
с62904;с6;ньь;21.01.24;95км/22;165;
тб6402;тб;ейа;21.01.24;йкж-696-22-P07;0;
A46064;A4;ейа;21.01.24;;0;
яс1731;яс;опк;21.01.24;;310;
с67019;с6;фсй;21.01.24;95км/22;211;
хе5615;хе;опк;21.01.24;;0;
с62426;с6;удр;21.01.24;95км/22;217;
с69382;с6;пнб;21.01.24;95км/22;0;
яс1773;яс;мсп;21.01.24;;154;
с6264;с6;ейа;21.01.24;95км/22;132;
дп6542;дп;ейа;21.01.24;;189;
я73062;я7;ацы;21.01.24;йкж-696-22-P07;0;
яс1217;яс;яйв;21.01.24;;137;
яс1417;яс;ейа;21.01.24;;93;
яс2817;яс;ейа;21.01.24;;120;
5м502;5м;ейа;21.01.24;;191;
яс2961;яс;ейа;21.01.24;;149;
с6223;с6;ейа;21.01.24;95км/22;166;
с62910;с6;ньь;21.01.24;95км/22;227;
чб336;чб;мсп;21.01.24;;41;
5м294;5м;ейа;21.01.24;;183;
ен502;ен;ейа;21.01.24;;0;
SZ333;SZ;дьа;21.01.24;338юп/21;189;
с62956;с6;удр;21.01.24;95км/22;143;
кю089;кю;мсп;21.01.24;;88;
хм1103;хм;ейа;21.01.24;;82;
с62812;с6;дьа;21.01.24;95км/22;155;
я72572;я7;мсп;21.01.24;;0;
A46118;A4;яйв;21.01.24;;0;
яс1407;яс;ейа;21.01.24;;121;
с6145;с6;яйв;21.01.24;95км/22;120;
яс1523;яс;мсп;21.01.24;;172;
с6193;с6;длд;21.01.24;95км/22;197;
SZ209;SZ;дьа;21.01.24;338юп/21;201;
с6272;с6;ейа;21.01.24;95км/22;139;
кю845;кю;мсп;21.01.24;;84;
хе5685;хе;опк;21.01.24;;0;
кю168;кю;мсп;21.01.24;;87;
с62431;с6;фсй;21.01.24;95км/22;145;
чр186;чр;мсп;21.01.24;;133;
с6273;с6;длд;21.01.24;95км/22;122;
с62633;с6;длд;21.01.24;95км/22;226;
чб652;чб;плн;21.01.24;;14;
с69262;с6;мсп;21.01.24;95км/22;204;
кю187;кю;мсп;21.01.24;;78;
5м146;5м;окй;21.01.24;;141;
5м531;5м;окй;21.01.24;;189;
SZ221;SZ;дьа;21.01.24;338юп/21;196;
хм1097;хм;ейа;21.01.24;;86;
кю703;кю;мсп;21.01.24;;21;
с6371;с6;длд;21.01.24;95км/22;133;
с6233;с6;длд;21.01.24;95км/22;155;
с6174;с6;ейа;21.01.24;95км/22;174;
с6571;с6;окй;21.01.24;95км/22;153;
тб6880;тб;ацы;21.01.24;;0;
с6205;с6;ейа;21.01.24;95км/22;105;
с62427;с6;фсй;21.01.24;95км/22;178;
с6797;с6;длд;21.01.24;95км/22;201;
чр542;чр;мсп;21.01.24;;111;
с6403;с6;ейа;21.01.24;95км/22;119;
чр105;чр;ейа;21.01.24;;62;
яс1603;яс;яйв;21.01.24;;168;
тб6350;тб;мфя;21.01.24;йкж-696-22-P07;0;
5м507;5м;окй;21.01.24;;178;
пд178;пд;ацы;21.01.24;;42;
я75336;я7;мсп;21.01.24;;0;
с6079;с6;длд;21.01.24;95км/22;139;
с6261;с6;длд;21.01.24;95км/22;159;
с6300;с6;ейа;21.01.24;95км/22;144;
с61367;с6;длд;21.01.24;95км/22;165;
яс1357;яс;цяб;21.01.24;;125;
хм1033;хм;ейа;21.01.24;;82;
яс1411;яс;ейа;21.01.24;;149;
с6547;с6;окй;21.01.24;95км/22;233;
с6153;с6;длд;21.01.24;95км/22;153;
с6321;с6;ейа;21.01.24;95км/22;205;
чр177;чр;ейа;21.01.24;;45;
чб276;чб;мсп;21.01.24;;40;
чр335;чр;ейа;21.01.24;;59;
хм1347;хм;мфя;21.01.24;;71;
с6146;с6;янв;21.01.24;95км/22;146;
с6451;с6;длд;21.01.24;95км/22;155;
тб6232;тб;яйв;21.01.24;;0;
дп330;дп;цяб;21.01.24;;146;
с68445;с6;фсй;21.01.24;95км/22;179;
с6627;с6;длд;21.01.24;95км/22;117;
яс1221;яс;мфя;21.01.24;;112;
с6220;с6;янв;21.01.24;95км/22;216;
кю377;кю;мсп;21.01.24;;92;
тб6593;тб;мфя;21.01.24;йкж-696-22-P07;0;
5м532;5м;яйв;21.01.24;;186;
яс1401;яс;ейа;21.01.24;;139;
с62930;с6;дьа;21.01.24;95км/22;160;
SZ210;SZ;ейа;21.01.24;;200;
