อ๎์ๅ๐ ๐ๅ้๑เ;ส๎ไ เ/๊;ส๎ไ เ/๏;ฤเ๒เ โ๛๋ๅ๒เ;น ไ๎ใ๎โ๎๐เ;ส๎๋-โ๎ ๏เ๑๑.;
ั75336;ั7;อำะ;15.05.24;;0;
ำ69875;ำ6;ัสื;15.05.24;95หอ/22;206;
ำ6391;ำ6;ฯหส;15.05.24;95หอ/22;225;
ำ62954;ำ6;ฤุม;15.05.24;95หอ/22;163;
ำ6222;ำ6;ัฮื;15.05.24;95หอ/22;165;
ัำ1521;ัำ;อำะ;15.05.24;;183;
ย2937;ย2;ฬศส;15.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;100;
ัำ1219;ัำ;ัสื;15.05.24;;159;
ัำ1417;ัำ;ลสม;15.05.24;;184;
Þา282;Þา;ัสื;15.05.24;;67;
ฤะ330;ฤะ;รัย;15.05.24;;191;
ย2939;ย2;ฬศส;15.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;74;
หภ022;หภ;อำะ;15.05.24;;96;
ำ6738;ำ6;DWC;15.05.24;95หอ/22;0;
5อ513;5อ;ฯหส;15.05.24;;186;
5อ818;5อ;ัสื;15.05.24;;186;
ย2951;ย2;ฬศส;15.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;133;
ั76362;ั7;ลสม;15.05.24;;0;
ำ6174;ำ6;ลสม;15.05.24;95หอ/22;172;
Þย215;Þย;ัสื;15.05.24;;38;
ำ6205;ำ6;ลสม;15.05.24;95หอ/22;152;
ำ6269;ำ6;ฤฬฤ;15.05.24;95หอ/22;143;
5อ148;5อ;ฯหส;15.05.24;;143;
5อ517;5อ;ฯหส;15.05.24;;143;
ฤะ6862;ฤะ;รัย;15.05.24;;182;
ั75018;ั7;ลสม;15.05.24;;0;
ศอ1935;ศอ;อฦั;15.05.24;;53;
หภ385;หภ;อำะ;15.05.24;;164;
ำ6300;ำ6;ลสม;15.05.24;95หอ/22;159;
ำ61368;ำ6;ยหภ;15.05.24;95หอ/22;220;
ิย6106;ิย;อฦั;15.05.24;สหึ-696-22-P07;0;
ย2783;ย2;ฬศส;15.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;141;
าศ925;าศ;อฦั;15.05.24;;73;
ั75032;ั7;ัสื;15.05.24;;0;
ำ6431;ำ6;ฤฬฤ;15.05.24;95หอ/22;198;
ย2949;ย2;ฬศส;15.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;85;
ำ62904;ำ6;ฮุุ;15.05.24;95หอ/22;132;
ศอ1047;ศอ;ลสม;15.05.24;;79;
หภ146;หภ;อำะ;15.05.24;;87;
ำ6280;ำ6;ัฮื;15.05.24;95หอ/22;162;
Þย247;Þย;ฮอร;15.05.24;;46;
ำ62411;ำ6;ฤฬฤ;15.05.24;95หอ/22;218;
ัำ2919;ัำ;ลสม;15.05.24;;159;
ำ6321;ำ6;ลสม;15.05.24;95หอ/22;167;
ย28215;ย2;ฬศส;15.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;174;
ำ61885;ำ6;ฤฬฤ;15.05.24;95หอ/22;203;
5อ276;5อ;ฯหส;15.05.24;;181;
ัำ1403;ัำ;ลสม;15.05.24;;170;
5อ581;5อ;ฯหส;15.05.24;;176;
ิย6790;ิย;ลสม;15.05.24;;0;
ำ6154;ำ6;ฬะย;15.05.24;95หอ/22;233;
ำ6798;ำ6;DWC;15.05.24;95หอ/22;0;
SZ041;SZ;ฤุม;15.05.24;338ภะ/21;196;
ำ6703;ำ6;ลสม;15.05.24;95หอ/22;56;
ิย6230;ิย;อฦั;15.05.24;;0;
ิย6418;ิย;ลสม;15.05.24;;0;
ัำ2957;ัำ;ัสื;15.05.24;;152;
Þา302;Þา;ลสม;15.05.24;;69;
ำ6378;ำ6;ัฮื;15.05.24;95หอ/22;155;
ิย6792;ิย;ลสม;15.05.24;;0;
ิย6949;ิย;ัสื;15.05.24;;0;
ย28167;ย2;รฬห;15.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;185;
ย2963;ย2;มะา;15.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;76;
ัำ1213;ัำ;ัสื;15.05.24;;157;
ำ62430;ำ6;ีฤา;15.05.24;95หอ/22;197;
ำ6167;ำ6;ฤฬฤ;15.05.24;95หอ/22;159;
ำ6220;ำ6;ัฮื;15.05.24;95หอ/22;162;
Þย248;Þย;อฦั;15.05.24;;17;
ั75020;ั7;ลสม;15.05.24;;0;
ำ6266;ำ6;ลสม;15.05.24;95หอ/22;160;
ำ62905;ำ6;ัสื;15.05.24;95หอ/22;156;
ำ6173;ำ6;ฯหส;15.05.24;95หอ/22;168;
ำ6461;ำ6;ฤฬฤ;15.05.24;95หอ/22;158;
ศอ1048;ศอ;รัย;15.05.24;;99;
ัำ1227;ัำ;อฦั;15.05.24;;141;
SZ201;SZ;ฤุม;15.05.24;338ภะ/21;189;
ำ6548;ำ6;ัฮื;15.05.24;95หอ/22;240;
ำ62428;ำ6;ฤุม;15.05.24;95หอ/22;220;
สห438;สห;อฦั;15.05.24;;177;
ำ6299;ำ6;ฤฬฤ;15.05.24;95หอ/22;156;
ย2945;ย2;ฬศส;15.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;70;
ั71074;ั7;ัสื;15.05.24;;0;
ำ6206;ำ6;ฬะย;15.05.24;95หอ/22;151;
ย2977;ย2;ฬศส;15.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;134;
Þย254;Þย;ลสม;15.05.24;;20;
5อ152;5อ;ฯหส;15.05.24;;175;
5อ537;5อ;ฯหส;15.05.24;;181;
5อ582;5อ;ัสื;15.05.24;;188;
ำ6571;ำ6;ฯหส;15.05.24;95หอ/22;170;
ั71238;ั7;รัย;15.05.24;สหึ-696-22-P07;0;
ำ6270;ำ6;ลสม;15.05.24;95หอ/22;153;
ศอ1025;ศอ;ลสม;15.05.24;;94;
ศอ1069;ศอ;ลสม;15.05.24;;90;
ัำ1359;ัำ;รัย;15.05.24;;135;
ัำ1405;ัำ;ลสม;15.05.24;;169;
ำ6432;ำ6;ัฮื;15.05.24;95หอ/22;233;
ิย6108;ิย;อฦั;15.05.24;สหึ-696-22-P07;0;
ฤ2355;ฤ2;ฯหส;15.05.24;;67;
Þา112;Þา;ลสม;15.05.24;;70;
5อ296;5อ;ฯหส;15.05.24;;180;
ำ62412;ำ6;รอฦ;15.05.24;95หอ/22;219;
Þย642;Þย;ฮอร;15.05.24;;50;
ศอ1030;ศอ;อฦั;15.05.24;;86;
ัำ1215;ัำ;ัสื;15.05.24;;158;
ำ6105;ำ6;ฤฬฤ;15.05.24;95หอ/22;233;
ย28195;ย2;ฬศส;15.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;162;
ั75158;ั7;รัย;15.05.24;;0;
ศอ1034;ศอ;ัสื;15.05.24;;95;
ำ6322;ำ6;ัฮื;15.05.24;95หอ/22;165;
ิย6350;ิย;อฦั;15.05.24;สหึ-696-22-P07;0;
ย2955;ย2;ฬศส;15.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;127;
ำ6093;ำ6;ฤฬฤ;15.05.24;95หอ/22;172;
Þา280;Þา;ลสม;15.05.24;;62;
5อ503;5อ;ฯหส;15.05.24;;148;
ิย6404;ิย;ลสม;15.05.24;;0;
ำ62709;ำ6;ฤฬฤ;15.05.24;95หอ/22;235;
ำ62955;ำ6;ลสม;15.05.24;95หอ/22;164;
ฤะ572;ฤะ;ัสื;15.05.24;;189;
ำ6263;ำ6;ฤฬฤ;15.05.24;95หอ/22;153;
ฤะ578;ฤะ;รัย;15.05.24;;189;
ัำ1415;ัำ;ลสม;15.05.24;;181;
SZ225;SZ;ฤุม;15.05.24;338ภะ/21;188;
ฤะ422;ฤะ;ัสื;15.05.24;;187;
ำ6173;ำ6;ลสม;15.05.24;95หอ/22;165;
ำ62906;ำ6;ฮุุ;15.05.24;95หอ/22;138;
ั75072;ั7;ฮอร;15.05.24;;0;
ย2979;ย2;ฬศส;15.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;56;
ำ6462;ำ6;ัฮื;15.05.24;95หอ/22;161;
ศอ1139;ศอ;ลสม;15.05.24;;69;
ำ62441;ำ6;ฦำส;15.05.24;95หอ/22;241;
ัำ1605;ัำ;ัสื;15.05.24;;154;
ำ6265;ำ6;ฤฬฤ;15.05.24;95หอ/22;131;
ำ6299;ำ6;ลสม;15.05.24;95หอ/22;161;
Þา358;Þา;ัสื;15.05.24;;171;
ั75034;ั7;ัสื;15.05.24;;0;
ิย6490;ิย;รัย;15.05.24;สหึ-696-22-P07;0;
ฤะ476;ฤะ;รัย;15.05.24;;182;
ศอ1256;ศอ;ัสื;15.05.24;;97;
ำ6571;ำ6;ลสม;15.05.24;95หอ/22;162;
ำ6804;ำ6;PKX;15.05.24;95หอ/22;48;
ิย6236;ิย;อฦั;15.05.24;;0;
ย2735;ย2;ฬศส;15.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;103;
ย2739;ย2;ฬศส;15.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;129;
าศ926;าศ;อฦั;15.05.24;;30;
ิย6102;ิย;อฦั;15.05.24;สหึ-696-22-P07;0;
Þา412;Þา;ัสื;15.05.24;;125;
ย2729;ย2;ฬศส;15.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;80;
ำ6387;ำ6;ฤฬฤ;15.05.24;95หอ/22;220;
ำ6624;ำ6;ลสม;15.05.24;95หอ/22;132;
ำ6295;ำ6;ลสม;15.05.24;95หอ/22;124;
ศอ1365;ศอ;ัสื;15.05.24;;56;
ำ6271;ำ6;ฤฬฤ;15.05.24;95หอ/22;144;
ำ62641;ำ6;ฯหส;15.05.24;95หอ/22;240;
ิย6240;ิย;ัสื;16.05.24;;0;
ย2733;ย2;ฬศส;16.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;77;
ศล5617;ศล;ฯะห;16.05.24;;0;
ำ62803;ำ6;ฤฬฤ;16.05.24;95หอ/22;234;
ำ62956;ำ6;ีฤา;16.05.24;95หอ/22;162;
ะฤ321;ะฤ;อฦั;16.05.24;;101;
ั76366;ั7;มรู;16.05.24;;0;
ำ62710;ำ6;ฮุุ;16.05.24;95หอ/22;220;
SZ105;SZ;ฤุม;16.05.24;338ภะ/21;71;
2S126;2S;ลสม;16.05.24;สหึ-696-22-P07;0;
ำ6106;ำ6;ศสา;16.05.24;95หอ/22;196;
ำ62611;ำ6;ฤฬฤ;16.05.24;95หอ/22;217;
ั75210;ั7;มรู;16.05.24;สหึ-696-22-P07;0;
ศล4702;ศล;มรู;16.05.24;;16;
ำะ843;ำะ;อฦั;16.05.24;;238;
ัำ792;ัำ;ลสม;16.05.24;;154;
ฤ2183;ฤ2;ลสม;16.05.24;;41;
ำ62442;ำ6;ฤุม;16.05.24;95หอ/22;226;
ำะ837;ำะ;ลสม;16.05.24;;343;
ย28201;ย2;ฬศส;16.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;191;
ำ6094;ำ6;ัีา;16.05.24;95หอ/22;155;
ิย6256;ิย;มรู;16.05.24;;0;
ำ6388;ำ6;ฮฬั;16.05.24;95หอ/22;212;
ฤะ6542;ฤะ;ลสม;16.05.24;;190;
ฤะ516;ฤะ;ลสม;16.05.24;;188;
ัำ1731;ัำ;ฯะห;16.05.24;;386;
ัำ2817;ัำ;ลสม;16.05.24;;138;
5อ294;5อ;ลสม;16.05.24;;189;
ฤะ404;ฤะ;ลสม;16.05.24;;184;
ั75219;ั7;ฯะห;16.05.24;;0;
ำ62812;ำ6;ฤุม;16.05.24;95หอ/22;158;
ย2717;ย2;ฬศส;16.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;115;
ิย6402;ิย;ลสม;16.05.24;;0;
ฤะ340;ฤะ;ลสม;16.05.24;;189;
ำ6264;ำ6;ลสม;16.05.24;95หอ/22;158;
ิย6232;ิย;ัสื;16.05.24;;0;
ั75016;ั7;ลสม;16.05.24;;0;
ัำ1407;ัำ;ลสม;16.05.24;;182;
ำ6623;ำ6;ัีา;16.05.24;95หอ/22;125;
5อ502;5อ;ลสม;16.05.24;;185;
ำ6300;ำ6;มรู;16.05.24;95หอ/22;151;
ำ62131;ำ6;ฦำส;16.05.24;95หอ/22;210;
ะร870;ะร;ลสม;16.05.24;;43;
ำ6174;ำ6;ีมะ;16.05.24;95หอ/22;174;
ศอ1003;ศอ;ลสม;16.05.24;;82;
ะฤ351;ะฤ;อำะ;16.05.24;;103;
ัำ1217;ัำ;ัสื;16.05.24;;169;
ำ62719;ำ6;ศสา;16.05.24;95หอ/22;146;
ำ62642;ำ6;ีฤา;16.05.24;95หอ/22;168;
ำ62804;ำ6;มศุ;16.05.24;95หอ/22;214;
ำ6305;ำ6;ลสม;16.05.24;95หอ/22;162;
ย28103;ย2;ฬศส;16.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;188;
ำ6704;ำ6;PKX;16.05.24;95หอ/22;77;
SZ233;SZ;ฤุม;16.05.24;338ภะ/21;189;
ัำ2961;ัำ;ลสม;16.05.24;;147;
หภ089;หภ;อำะ;16.05.24;;98;
หภ121;หภ;ลสม;16.05.24;;68;
ำ6262;ำ6;ลสม;16.05.24;95หอ/22;155;
ำ63561;ำ6;ัสื;16.05.24;95หอ/22;237;
ัำ1437;ัำ;ลสม;16.05.24;;158;
ั72572;ั7;อำะ;16.05.24;;0;
ิย6348;ิย;อฦั;16.05.24;;0;
ศอ1073;ศอ;ลสม;16.05.24;;79;
ั73062;ั7;มรู;16.05.24;สหึ-696-22-P07;0;
ำ6095;ำ6;ัสื;16.05.24;95หอ/22;154;
ย2981;ย2;ฬศส;16.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;68;
ศล4703;ศล;มรู;16.05.24;;49;
ศอ1087;ศอ;ลสม;16.05.24;;66;
ัำ1523;ัำ;อำะ;16.05.24;;183;
ิย6878;ิย;มรู;16.05.24;;0;
ย2783;ย2;ฬศส;16.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;145;
ศอ1069;ศอ;ลสม;16.05.24;;74;
SZ205;SZ;ฤุม;16.05.24;338ภะ/21;181;
หภ317;หภ;อำะ;16.05.24;;99;
ำ6272;ำ6;ลสม;16.05.24;95หอ/22;160;
ศล5685;ศล;ฯะห;16.05.24;;0;
ำ6221;ำ6;ฤฬฤ;16.05.24;95หอ/22;163;
ำ6773;ำ6;ลสม;16.05.24;95หอ/22;92;
ย2941;ย2;ฬศส;16.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;92;
5อ505;5อ;ฯหส;16.05.24;;190;
ย2975;ย2;ฬศส;16.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;128;
ศอ3037;ศอ;ลสม;16.05.24;;255;
ำ69695;ำ6;ฤฬฤ;16.05.24;95หอ/22;224;
5อ146;5อ;ฯหส;16.05.24;;139;
ำ6783;ำ6;ฤฬฤ;16.05.24;95หอ/22;170;
5อ509;5อ;ฯหส;16.05.24;;180;
ำ6371;ำ6;ฤฬฤ;16.05.24;95หอ/22;159;
ำ6797;ำ6;ฤฬฤ;16.05.24;95หอ/22;145;
Þย651;Þย;ะฬฮ;16.05.24;;16;
5อ531;5อ;ฯหส;16.05.24;;186;
5อ597;5อ;ฯหส;16.05.24;;164;
ฤ2120;ฤ2;ฯหส;16.05.24;;42;
ะฤ352;ะฤ;ัสื;16.05.24;;101;
ำ6279;ำ6;ฤฬฤ;16.05.24;95หอ/22;167;
ัำ1411;ัำ;ลสม;16.05.24;;160;
ิย6880;ิย;มรู;16.05.24;;0;
ิย6254;ิย;อฦั;16.05.24;สหึ-696-22-P07;0;
5อ507;5อ;ฯหส;16.05.24;;141;
ฤะ332;ฤะ;ัสื;16.05.24;;189;
ำ6261;ำ6;ฤฬฤ;16.05.24;95หอ/22;161;
ำ6274;ำ6;ลสม;16.05.24;95หอ/22;156;
ำ61367;ำ6;ฤฬฤ;16.05.24;95หอ/22;142;
Þย225;Þย;ะฬฮ;16.05.24;;9;
ฤะ6864;ฤะ;รัย;16.05.24;;190;
ัำ684;ัำ;ลสม;16.05.24;;99;
5อ545;5อ;ฯหส;16.05.24;;177;
Þา542;Þา;อำะ;16.05.24;;121;
ัำ800;ัำ;อฦั;16.05.24;;152;
ำ69895;ำ6;ำิภ;16.05.24;95หอ/22;209;
Þา281;Þา;ลสม;16.05.24;;69;
ำ6306;ำ6;ัฮื;16.05.24;95หอ/22;160;
Þา186;Þา;อำะ;16.05.24;;126;
Þย205;Þย;ะฬฮ;16.05.24;;19;
ั75382;ั7;อำะ;16.05.24;;0;
ิย5563;ิย;ัสื;16.05.24;;192;
Þา335;Þา;ลสม;16.05.24;;65;
หภ211;หภ;ลสม;16.05.24;;47;
ัำ1211;ัำ;ัสื;16.05.24;;164;
ำ6153;ำ6;ฤฬฤ;16.05.24;95หอ/22;207;
5อ510;5อ;อฦั;16.05.24;;189;
ศอ1355;ศอ;ัสื;16.05.24;;74;
ย2993;ย2;ฬศส;16.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;74;
ำ6377;ำ6;ฤฬฤ;16.05.24;95หอ/22;162;
ำ6427;ำ6;ฤฬฤ;16.05.24;95หอ/22;239;
ำ6627;ำ6;ฤฬฤ;16.05.24;95หอ/22;160;
ำ62429;ำ6;ฦำส;16.05.24;95หอ/22;198;
ำ61343;ำ6;ฤฬฤ;16.05.24;95หอ/22;151;
ำ69056;ำ6;ัสื;16.05.24;95หอ/22;203;
ิย6352;ิย;อฦั;16.05.24;สหึ-696-22-P07;0;
Þา332;Þา;ลสม;16.05.24;;64;
ัำ1401;ัำ;ลสม;16.05.24;;155;
ำ6219;ำ6;ลสม;16.05.24;95หอ/22;165;
ำ6547;ำ6;ฯหส;16.05.24;95หอ/22;234;
SZ109;SZ;ฤุม;16.05.24;338ภะ/21;161;
ัำ1357;ัำ;รัย;16.05.24;;142;
ย2965;ย2;ฬศส;16.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;65;
2S372;2S;ัสื;16.05.24;;0;
5อ532;5อ;ัสื;16.05.24;;189;
ั75336;ั7;อำะ;16.05.24;;0;
ำ62427;ำ6;ฦำส;16.05.24;95หอ/22;227;
ำ6222;ำ6;ัฮื;16.05.24;95หอ/22;163;
ำ6391;ำ6;ฯหส;16.05.24;95หอ/22;227;
ะร291;ะร;ฯหส;16.05.24;;46;
ัำ1521;ัำ;อำะ;16.05.24;;183;
Þา773;Þา;ัสื;16.05.24;;95;
ำ6205;ำ6;ลสม;16.05.24;95หอ/22;150;
ำ61573;ำ6;ลสม;16.05.24;95หอ/22;248;
Þย652;Þย;ะฬฮ;16.05.24;;25;
หภ9780;หภ;ัสื;16.05.24;;0;
ะร287;ะร;ฯหส;16.05.24;;31;
ัำ1219;ัำ;ัสื;16.05.24;;173;
ัำ1417;ัำ;ลสม;16.05.24;;159;
ย2939;ย2;ฬศส;16.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;92;
ย2951;ย2;ฬศส;16.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;136;
ศอ1331;ศอ;ัสื;16.05.24;;84;
ั76362;ั7;ลสม;16.05.24;;0;
ำ6174;ำ6;ลสม;16.05.24;95หอ/22;175;
ำ6503;ำ6;ลสม;16.05.24;95หอ/22;109;
ำ6269;ำ6;ฤฬฤ;16.05.24;95หอ/22;160;
Þา282;Þา;ัสื;16.05.24;;70;
ะฤ242;ะฤ;อำะ;16.05.24;;103;
5อ517;5อ;ฯหส;16.05.24;;174;
ั75018;ั7;ลสม;16.05.24;;0;
ัำ2919;ัำ;ลสม;16.05.24;;153;
ำ6300;ำ6;ลสม;16.05.24;95หอ/22;159;
ำ62951;ำ6;ลสม;16.05.24;95หอ/22;140;
ิย6106;ิย;อฦั;16.05.24;;0;
Þย9640;Þย;ัสื;16.05.24;;45;
สห856;สห;ัสื;16.05.24;;171;
ำ62633;ำ6;ฤฬฤ;16.05.24;95หอ/22;223;
ำ69896;ำ6;อฦย;16.05.24;95หอ/22;220;
ั75032;ั7;ัสื;16.05.24;;0;
ำ6431;ำ6;ฤฬฤ;16.05.24;95หอ/22;227;
ย2949;ย2;ฬศส;16.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;97;
าศ951;าศ;ลสม;16.05.24;;172;
ัำ796;ัำ;ัสื;16.05.24;;150;
หภ146;หภ;อำะ;16.05.24;;99;
ำ6280;ำ6;ัฮื;16.05.24;95หอ/22;158;
ัำ2973;ัำ;อฦั;16.05.24;;157;
ศอ1508;ศอ;อำะ;16.05.24;;101;
ิย5569;ิย;ลสม;16.05.24;;188;
Þย457;Þย;ะฬฮ;16.05.24;;27;
ย2785;ย2;ฬศส;16.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;131;
ศอ1103;ศอ;ลสม;16.05.24;;75;
ำ6321;ำ6;ลสม;16.05.24;95หอ/22;161;
5อ513;5อ;ฯหส;16.05.24;;183;
ัำ1403;ัำ;ลสม;16.05.24;;165;
5อ581;5อ;ฯหส;16.05.24;;184;
Þย206;Þย;ะฬฮ;16.05.24;;34;
ำ6154;ำ6;ฬะย;16.05.24;95หอ/22;231;
ำ6572;ำ6;ลสม;16.05.24;95หอ/22;175;
ำ6798;ำ6;DWC;16.05.24;95หอ/22;0;
SZ041;SZ;ฤุม;16.05.24;338ภะ/21;199;
ิย6230;ิย;อฦั;16.05.24;;0;
ิย6418;ิย;ลสม;16.05.24;;0;
A46207;A4;ัสื;16.05.24;;0;
ย2995;ย2;รฬห;16.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;72;
ำะ925;ำะ;ัสื;16.05.24;;241;
ำ6378;ำ6;ัฮื;16.05.24;95หอ/22;155;
ย2966;ย2;ลสม;16.05.24;;80;
Þา302;Þา;ลสม;16.05.24;;68;
ัำ1213;ัำ;ัสื;16.05.24;;179;
ำ62430;ำ6;ีฤา;16.05.24;95หอ/22;183;
ิย6792;ิย;ลสม;16.05.24;สหึ-696-22-P07;0;
ำ6167;ำ6;ฤฬฤ;16.05.24;95หอ/22;161;
ำ6220;ำ6;ัฮื;16.05.24;95หอ/22;164;
ำ62755;ำ6;ฦำส;16.05.24;95หอ/22;207;
ั75020;ั7;ลสม;16.05.24;;0;
Þย299;Þย;ลสม;16.05.24;;52;
ัำ7431;ัำ;ัสื;16.05.24;;13;
ำ6266;ำ6;ลสม;16.05.24;95หอ/22;156;
ำ6206;ำ6;ฬะย;16.05.24;95หอ/22;157;
ำ6173;ำ6;ฯหส;16.05.24;95หอ/22;176;
ำ6461;ำ6;ฤฬฤ;16.05.24;95หอ/22;157;
Þา1105;Þา;ลสม;16.05.24;;70;
ัำ1227;ัำ;อฦั;16.05.24;;154;
SZ201;SZ;ฤุม;16.05.24;338ภะ/21;190;
ฤะ6862;ฤะ;รัย;16.05.24;;185;
ำ6548;ำ6;ัฮื;16.05.24;95หอ/22;240;
ฤะ424;ฤะ;ัสื;16.05.24;;184;
ำ62428;ำ6;ฤุม;16.05.24;95หอ/22;218;
ำ6299;ำ6;ฤฬฤ;16.05.24;95หอ/22;157;
ย2945;ย2;ฬศส;16.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;85;
5อ148;5อ;ฯหส;16.05.24;;147;
ั71074;ั7;ัสื;16.05.24;;0;
Þย609;Þย;อฦั;16.05.24;;33;
ย2977;ย2;ฬศส;16.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;167;
ำ62952;ำ6;มภส;16.05.24;95หอ/22;138;
ำ69501;ำ6;ำิภ;16.05.24;95หอ/22;180;
5G121;5G;อฦั;16.05.24;;118;
5อ582;5อ;ัสื;16.05.24;;190;
Þย299;Þย;ะฬฮ;16.05.24;;15;
ำ62634;ำ6;วยะ;16.05.24;95หอ/22;212;
ั71238;ั7;รัย;16.05.24;;0;
ำ6270;ำ6;ลสม;16.05.24;95หอ/22;158;
ำ68531;ำ6;ฯหส;16.05.24;95หอ/22;242;
ัำ1359;ัำ;รัย;16.05.24;;155;
ัำ1405;ัำ;ลสม;16.05.24;;159;
ำ6432;ำ6;ัฮื;16.05.24;95หอ/22;232;
ิย6108;ิย;อฦั;16.05.24;;0;
5อ537;5อ;ฯหส;16.05.24;;185;
A46061;A4;รัย;16.05.24;สหึ-696-22-P07;0;
ลฮ829;ลฮ;อฦั;16.05.24;;0;
ำ62771;ำ6;ฤฬฤ;16.05.24;95หอ/22;167;
SZ203;SZ;ฤุม;16.05.24;338ภะ/21;180;
ำ6296;ำ6;ศสา;16.05.24;95หอ/22;70;
ัำ1215;ัำ;ัสื;16.05.24;;151;
5อ503;5อ;ฯหส;16.05.24;;162;
ศอ1034;ศอ;ัสื;16.05.24;;94;
ำ6322;ำ6;ัฮื;16.05.24;95หอ/22;163;
ิย6350;ิย;อฦั;16.05.24;สหึ-696-22-P07;0;
ย2955;ย2;ฬศส;16.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;142;
ลฮ858;ลฮ;รัย;16.05.24;;0;
ำ6571;ำ6;ฯหส;16.05.24;95หอ/22;171;
Þา478;Þา;ัสื;16.05.24;;122;
5อ296;5อ;ฯหส;16.05.24;;188;
ิย6404;ิย;ลสม;16.05.24;;0;
ฤะ572;ฤะ;ัสื;16.05.24;;189;
ำ6263;ำ6;ฤฬฤ;16.05.24;95หอ/22;211;
ั75054;ั7;อฦั;16.05.24;สหึ-696-22-P07;0;
ฤะ578;ฤะ;รัย;16.05.24;;185;
ัำ1415;ัำ;ลสม;16.05.24;;181;
ำ6349;ำ6;ฤฬฤ;16.05.24;95หอ/22;168;
A46208;A4;ัสื;16.05.24;;0;
A46062;A4;อฦั;16.05.24;;0;
ฤะ422;ฤะ;ัสื;16.05.24;;182;
ำ6173;ำ6;ลสม;16.05.24;95หอ/22;162;
ย2979;ย2;ฬศส;16.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;89;
ำ6462;ำ6;ัฮื;16.05.24;95หอ/22;149;
ำ62441;ำ6;ฦำส;16.05.24;95หอ/22;215;
ัำ1605;ัำ;ัสื;16.05.24;;157;
ำ6265;ำ6;ฤฬฤ;16.05.24;95หอ/22;150;
ำ6299;ำ6;ลสม;16.05.24;95หอ/22;158;
Þา358;Þา;ัสื;16.05.24;;178;
ำ6651;ำ6;ฤฬฤ;16.05.24;95หอ/22;235;
ำะ841;ำะ;ลสม;16.05.24;;337;
ฤ2122;ฤ2;ฯหส;16.05.24;;45;
ิย6490;ิย;รัย;16.05.24;สหึ-696-22-P07;0;
ฤะ476;ฤะ;รัย;16.05.24;;184;
ศอ1091;ศอ;ลสม;16.05.24;;93;
ิย6236;ิย;อฦั;16.05.24;;0;
ย2735;ย2;ฬศส;16.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;100;
ำ62961;ำ6;ลสม;16.05.24;95หอ/22;137;
ย2739;ย2;ฬศส;16.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;160;
ิย6102;ิย;อฦั;16.05.24;;0;
ย2729;ย2;ฬศส;16.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;41;
ย2737;ย2;ฬศส;16.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;109;
