อ๎์ๅ๐ ๐ๅ้๑เ;ส๎ไ เ/๊;ส๎ไ เ/๏;ฤเ๒เ โ๛๋ๅ๒เ;น ไ๎ใ๎โ๎๐เ;ส๎๋-โ๎ ๏เ๑๑.;
ำ62985;ำ6;ลสม;15.03.24;95หอ/22;143;
ศอ1331;ศอ;ัสื;15.03.24;;74;
ะฤ106;ะฤ;มรู;15.03.24;;73;
ฮฯ250;ฮฯ;อำะ;15.03.24;;0;
5อ505;5อ;ฯหส;15.03.24;;179;
ัำ1603;ัำ;ัสื;15.03.24;;156;
Þา281;Þา;ลสม;15.03.24;;69;
ิย6350;ิย;อฦั;15.03.24;;0;
ฤะ9992;ฤะ;ลสม;15.03.24;สหึ-696-22-P07;0;
ั75336;ั7;อำะ;15.03.24;;0;
ำ6079;ำ6;ฤฬฤ;15.03.24;95หอ/22;208;
ำ6261;ำ6;ฤฬฤ;15.03.24;95หอ/22;140;
ำ6279;ำ6;ฤฬฤ;15.03.24;95หอ/22;146;
ำ6300;ำ6;ลสม;15.03.24;95หอ/22;175;
ำ61367;ำ6;ฤฬฤ;15.03.24;95หอ/22;211;
ำ62259;ำ6;ศสา;15.03.24;95หอ/22;109;
ย2957;ย2;ฬศส;15.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;62;
ัำ1357;ัำ;รัย;15.03.24;;153;
ัำ1411;ัำ;ลสม;15.03.24;;183;
ำ62633;ำ6;ฤฬฤ;15.03.24;95หอ/22;219;
ำ6547;ำ6;ฯหส;15.03.24;95หอ/22;232;
ำ6153;ำ6;ฤฬฤ;15.03.24;95หอ/22;225;
ำ6321;ำ6;ลสม;15.03.24;95หอ/22;162;
SZ225;SZ;ฤุม;15.03.24;338ภะ/21;171;
ย2949;ย2;ฬศส;15.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;98;
Þย276;Þย;อำะ;15.03.24;;49;
ศอ1344;ศอ;อฦั;15.03.24;;94;
หภ249;หภ;ลสม;15.03.24;;94;
ฮฯ260;ฮฯ;อำะ;15.03.24;;0;
ฤะ330;ฤะ;รัย;15.03.24;;186;
ำ69895;ำ6;ำิภ;15.03.24;95หอ/22;220;
ำ62930;ำ6;ฤุม;15.03.24;95หอ/22;137;
ำ68445;ำ6;ฦำส;15.03.24;95หอ/22;96;
หภ221;หภ;ลสม;15.03.24;;85;
ำ69875;ำ6;ัสื;15.03.24;95หอ/22;213;
ศอ1050;ศอ;ฮอร;15.03.24;;100;
ำ6627;ำ6;ฤฬฤ;15.03.24;95หอ/22;230;
ย2965;ย2;ฬศส;15.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;81;
ัำ1221;ัำ;อฦั;15.03.24;;149;
ำ6220;ำ6;ัฮื;15.03.24;95หอ/22;162;
5อ545;5อ;ฯหส;15.03.24;;188;
5อ532;5อ;ัสื;15.03.24;;184;
ัำ1401;ัำ;ลสม;15.03.24;;181;
ิย5979;ิย;อฦั;15.03.24;;191;
ำ6377;ำ6;ฤฬฤ;15.03.24;95หอ/22;149;
ศอ1916;ศอ;อำะ;15.03.24;;98;
ำ62432;ำ6;สหม;15.03.24;95หอ/22;210;
SZ231;SZ;ฤุม;15.03.24;338ภะ/21;202;
ำ6391;ำ6;ฯหส;15.03.24;95หอ/22;201;
ำ6206;ำ6;ฬะย;15.03.24;95หอ/22;134;
ัำ2919;ัำ;ลสม;15.03.24;;157;
ย2951;ย2;ฬศส;15.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;84;
ัำ1605;ัำ;ัสื;15.03.24;;151;
ศอ1305;ศอ;ัสื;15.03.24;;96;
ศอ9009;ศอ;อฦั;15.03.24;;0;
ย2939;ย2;ฬศส;15.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;93;
Þา282;Þา;ัสื;15.03.24;;68;
ำ6146;ำ6;ัฮื;15.03.24;95หอ/22;149;
ำ6173;ำ6;ฯหส;15.03.24;95หอ/22;168;
ั75018;ั7;ลสม;15.03.24;;0;
ัำ1413;ัำ;ลสม;15.03.24;;182;
ิย6106;ิย;อฦั;15.03.24;;0;
Þย276;Þย;ะฬฮ;15.03.24;;10;
5อ280;5อ;ัสื;15.03.24;;179;
5อ509;5อ;ฯหส;15.03.24;;185;
ำ6738;ำ6;DWC;15.03.24;95หอ/22;0;
ำ62986;ำ6;มศุ;15.03.24;95หอ/22;165;
ลฮ809;ลฮ;อฦั;15.03.24;;0;
ำ6299;ำ6;ฤฬฤ;15.03.24;95หอ/22;172;
ิย6949;ิย;ัสื;15.03.24;;0;
หภ377;หภ;อำะ;15.03.24;;93;
ำ6234;ำ6;ัฮื;15.03.24;95หอ/22;147;
Þย246;Þย;ัสื;15.03.24;;49;
หภ385;หภ;อำะ;15.03.24;;169;
ำ6268;ำ6;ลสม;15.03.24;95หอ/22;143;
ศอ1045;ศอ;ลสม;15.03.24;;100;
ะฤ218;ะฤ;อำะ;15.03.24;;98;
ำ6572;ำ6;ลสม;15.03.24;95หอ/22;137;
ัำ1521;ัำ;อำะ;15.03.24;;174;
ำ6280;ำ6;ัฮื;15.03.24;95หอ/22;133;
ำ6437;ำ6;ฤฬฤ;15.03.24;95หอ/22;221;
ั75032;ั7;ัสื;15.03.24;;0;
ำ62634;ำ6;วยะ;15.03.24;95หอ/22;200;
ำ69896;ำ6;อฦย;15.03.24;95หอ/22;220;
ฤะ6862;ฤะ;รัย;15.03.24;;187;
หภ146;หภ;อำะ;15.03.24;;87;
5อ581;5อ;ฯหส;15.03.24;;179;
ำ6431;ำ6;ฤฬฤ;15.03.24;95หอ/22;159;
ิย6418;ิย;ลสม;15.03.24;;0;
5อ148;5อ;ฯหส;15.03.24;;183;
5อ503;5อ;ฯหส;15.03.24;;146;
ัำ1607;ัำ;ัสื;15.03.24;;146;
ำ6154;ำ6;ฬะย;15.03.24;95หอ/22;194;
ย2983;ย2;ฬศส;15.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;88;
ัำ1227;ัำ;อฦั;15.03.24;;139;
ำ6278;ำ6;ัฮื;15.03.24;95หอ/22;134;
ย2966;ย2;ลสม;15.03.24;;106;
ำ6274;ำ6;ลสม;15.03.24;95หอ/22;145;
ลฮ420;ลฮ;ัสื;15.03.24;;0;
ำ6548;ำ6;ัฮื;15.03.24;95หอ/22;237;
ำ62865;ำ6;ฬะย;15.03.24;95หอ/22;57;
ำ6798;ำ6;DWC;15.03.24;95หอ/22;0;
ำ62590;ำ6;ฮุุ;15.03.24;95หอ/22;136;
Þา280;Þา;ลสม;15.03.24;;56;
Þา302;Þา;ลสม;15.03.24;;51;
ำ6167;ำ6;ฤฬฤ;15.03.24;95หอ/22;211;
ั71076;ั7;ัสื;15.03.24;;0;
5อ510;5อ;อฦั;15.03.24;;190;
ัำ1403;ัำ;ลสม;15.03.24;;183;
ำ68446;ำ6;ฤุม;15.03.24;95หอ/22;234;
Þย586;Þย;ัสื;15.03.24;;46;
ำ6378;ำ6;ัฮื;15.03.24;95หอ/22;146;
Þย582;Þย;อฦั;15.03.24;;47;
A46008;A4;ัสื;15.03.24;;0;
ำ68531;ำ6;ฯหส;15.03.24;95หอ/22;115;
ัำ1213;ัำ;ัสื;15.03.24;;144;
ำ6266;ำ6;ลสม;15.03.24;95หอ/22;144;
ำ62953;ำ6;ลสม;15.03.24;95หอ/22;121;
ย28141;ย2;ฬศส;15.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;180;
ำ6173;ำ6;ลสม;15.03.24;95หอ/22;176;
ิย6238;ิย;ัสื;15.03.24;;0;
SZ201;SZ;ฤุม;15.03.24;338ภะ/21;188;
ำ62461;ำ6;ฦำส;15.03.24;95หอ/22;131;
ฤะ468;ฤะ;รัย;15.03.24;;190;
ย2955;ย2;ฬศส;15.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;97;
ั71238;ั7;รัย;15.03.24;;0;
ำ6267;ำ6;ฤฬฤ;15.03.24;95หอ/22;158;
ิย6114;ิย;อฦั;15.03.24;สหึ-696-22-P07;0;
5อ582;5อ;ัสื;15.03.24;;183;
ย2945;ย2;ฬศส;15.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;102;
SZ041;SZ;ฤุม;15.03.24;338ภะ/21;197;
Þย242;Þย;อฦั;15.03.24;;46;
ย2977;ย2;ฬศส;15.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;167;
ศอ1071;ศอ;ลสม;15.03.24;;98;
Þา177;Þา;ลสม;15.03.24;;69;
ำ6299;ำ6;ลสม;15.03.24;95หอ/22;167;
ำ69501;ำ6;ำิภ;15.03.24;95หอ/22;207;
ำ6270;ำ6;ลสม;15.03.24;95หอ/22;154;
ำ6471;ำ6;ฤฬฤ;15.03.24;95หอ/22;149;
ศอ1343;ศอ;ัสื;15.03.24;;97;
SZ221;SZ;ฤุม;15.03.24;338ภะ/21;169;
ัำ1359;ัำ;รัย;15.03.24;;153;
ิย6108;ิย;อฦั;15.03.24;สหึ-696-22-P07;0;
สห438;สห;อฦั;15.03.24;;218;
ัำ1405;ัำ;ลสม;15.03.24;;294;
Þา112;Þา;ลสม;15.03.24;;68;
5อ270;5อ;ัสื;15.03.24;;189;
ำ6295;ำ6;ลสม;15.03.24;95หอ/22;160;
ัำ1225;ัำ;อฦั;15.03.24;;156;
ำ6105;ำ6;ฤฬฤ;15.03.24;95หอ/22;221;
ำ6432;ำ6;ัฮื;15.03.24;95หอ/22;150;
ำ6571;ำ6;ฯหส;15.03.24;95หอ/22;138;
ำ6093;ำ6;ฤฬฤ;15.03.24;95หอ/22;124;
SZ303;SZ;ฤุม;15.03.24;338ภะ/21;79;
ำ6624;ำ6;ลสม;15.03.24;95หอ/22;148;
ย2755;ย2;ฬศส;15.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;125;
ฤะ572;ฤะ;ัสื;15.03.24;;179;
ศฦ202;ศฦ;ลสม;15.03.24;;158;
ย2757;ย2;ฬศส;15.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;130;
ำ62861;ำ6;ลสม;15.03.24;95หอ/22;47;
ฤะ578;ฤะ;รัย;15.03.24;;169;
ัำ1215;ัำ;ัสื;15.03.24;;170;
ำ6263;ำ6;ฤฬฤ;15.03.24;95หอ/22;147;
ำ62447;ำ6;ฦำส;15.03.24;95หอ/22;169;
ศอ1030;ศอ;อฦั;15.03.24;;101;
ะร249;ะร;ฯหส;15.03.24;;38;
ำ62866;ำ6;ฤุม;15.03.24;95หอ/22;169;
ำ62940;ำ6;มศุ;15.03.24;95หอ/22;143;
ิย6404;ิย;ลสม;15.03.24;สหึ-696-22-P07;0;
ัำ632;ัำ;ลสม;15.03.24;;128;
ั75020;ั7;ลสม;15.03.24;;0;
ัำ1415;ัำ;ลสม;15.03.24;;176;
ฤะ424;ฤะ;ัสื;15.03.24;;183;
ิย6234;ิย;ัสื;15.03.24;;0;
ฤะ476;ฤะ;รัย;15.03.24;;181;
ิย6226;ิย;อฦั;15.03.24;;0;
ำ62954;ำ6;ฤุม;15.03.24;95หอ/22;160;
ลฮ805;ลฮ;อฦั;15.03.24;;0;
5อ571;5อ;ฯหส;15.03.24;;184;
ำ62441;ำ6;ฦำส;15.03.24;95หอ/22;185;
ั75072;ั7;ฮอร;15.03.24;;0;
ำ6265;ำ6;ฤฬฤ;15.03.24;95หอ/22;141;
ำ62969;ำ6;ฤฬฤ;15.03.24;95หอ/22;126;
ำ6651;ำ6;ฤฬฤ;15.03.24;95หอ/22;161;
ิย6792;ิย;ลสม;15.03.24;;0;
Þา358;Þา;ัสื;15.03.24;;179;
ิย6490;ิย;รัย;15.03.24;สหึ-696-22-P07;0;
ั75054;ั7;อฦั;15.03.24;สหึ-696-22-P07;0;
ำ62803;ำ6;ฤฬฤ;15.03.24;95หอ/22;217;
ย2735;ย2;ฬศส;15.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;102;
ำ68532;ำ6;ฤุม;15.03.24;95หอ/22;227;
ย2733;ย2;ฬศส;15.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;95;
ย2739;ย2;ฬศส;15.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;143;
ศอ1075;ศอ;ลสม;15.03.24;;97;
ำ6387;ำ6;ฤฬฤ;15.03.24;95หอ/22;216;
ำ6472;ำ6;ัฮื;15.03.24;95หอ/22;141;
ย2737;ย2;ฬศส;15.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;87;
ลฮ3433;ลฮ;ลสม;15.03.24;;431;
ำ62425;ำ6;ฦำส;15.03.24;95หอ/22;231;
SZ121;SZ;ฤุม;15.03.24;338ภะ/21;82;
ศอ1041;ศอ;ลสม;15.03.24;;79;
ำ62927;ำ6;ัสื;15.03.24;95หอ/22;115;
ำ6271;ำ6;ฤฬฤ;15.03.24;95หอ/22;136;
ำ6571;ำ6;ลสม;15.03.24;95หอ/22;170;
ำ62909;ำ6;ฤฬฤ;15.03.24;95หอ/22;197;
ย28195;ย2;ฬศส;16.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;175;
ศล5617;ศล;ฯะห;16.03.24;;0;
ำ6296;ำ6;ศสา;16.03.24;95หอ/22;160;
ั76216;ั7;ฯะห;16.03.24;สหึ-696-22-P07;0;
ำ62874;ำ6;ฮุุ;16.03.24;95หอ/22;161;
ำ6174;ำ6;ีมะ;16.03.24;95หอ/22;159;
ำ62641;ำ6;ฯหส;16.03.24;95หอ/22;192;
ั75212;ั7;มรู;16.03.24;สหึ-696-22-P07;0;
5อ501;5อ;ฯหส;16.03.24;;179;
ำ6300;ำ6;มรู;16.03.24;95หอ/22;160;
5อ591;5อ;ฯหส;16.03.24;;186;
ำ62955;ำ6;ลสม;16.03.24;95หอ/22;55;
ิย6878;ิย;มรู;16.03.24;;0;
ำ6623;ำ6;ัีา;16.03.24;95หอ/22;158;
5อ527;5อ;ฯหส;16.03.24;;189;
ำ62448;ำ6;ฮุุ;16.03.24;95หอ/22;235;
Þา9725;Þา;รัย;16.03.24;;122;
ำ6106;ำ6;ศสา;16.03.24;95หอ/22;197;
ะร815;ะร;ลสม;16.03.24;;46;
ิย2467;ิย;มรู;16.03.24;สหึ-696-22-P07;0;
ั75250;ั7;ฯะห;16.03.24;;0;
ศอ4512;ศอ;อฦั;16.03.24;;0;
ำ62442;ำ6;ฤุม;16.03.24;95หอ/22;216;
ำ62970;ำ6;สหม;16.03.24;95หอ/22;214;
ำ69852;ำ6;ลสม;16.03.24;95หอ/22;0;
ำ6094;ำ6;ัีา;16.03.24;95หอ/22;140;
ศอ1089;ศอ;ลสม;16.03.24;;63;
ำ6652;ำ6;มภอ;16.03.24;95หอ/22;163;
ำ6388;ำ6;ฮฬั;16.03.24;95หอ/22;221;
ำ69301;ำ6;ลสม;16.03.24;95หอ/22;0;
ำ62804;ำ6;มศุ;16.03.24;95หอ/22;211;
ำ62611;ำ6;ฤฬฤ;16.03.24;95หอ/22;135;
ศอ1021;ศอ;ลสม;16.03.24;;92;
ฤะ404;ฤะ;ลสม;16.03.24;;188;
ฤะ516;ฤะ;ลสม;16.03.24;;177;
ำ62928;ำ6;ฤุม;16.03.24;95หอ/22;116;
ฤะ340;ฤะ;ลสม;16.03.24;;184;
ิย6402;ิย;ลสม;16.03.24;;0;
ัำ1731;ัำ;ฯะห;16.03.24;;294;
ำ67019;ำ6;ฦำส;16.03.24;95หอ/22;217;
ำ62426;ำ6;ีฤา;16.03.24;95หอ/22;232;
ำ6264;ำ6;ลสม;16.03.24;95หอ/22;157;
ิย6256;ิย;มรู;16.03.24;;0;
ฤะ6542;ฤะ;ลสม;16.03.24;;191;
ั73062;ั7;มรู;16.03.24;สหึ-696-22-P07;0;
ัำ1217;ัำ;ัสื;16.03.24;;137;
ัำ1417;ัำ;ลสม;16.03.24;;154;
ัำ2817;ัำ;ลสม;16.03.24;;149;
5อ502;5อ;ลสม;16.03.24;;190;
ัำ2961;ัำ;ลสม;16.03.24;;156;
ะฤ351;ะฤ;อำะ;16.03.24;;96;
ำ69851;ำ6;ฤฬฤ;16.03.24;95หอ/22;0;
ำ62910;ำ6;ฮุุ;16.03.24;95หอ/22;242;
SZ043;SZ;ฤุม;16.03.24;338ภะ/21;174;
5อ294;5อ;ลสม;16.03.24;;189;
SZ333;SZ;ฤุม;16.03.24;338ภะ/21;197;
ำ6547;ำ6;ฯหส;16.03.24;95หอ/22;239;
ำ62956;ำ6;ีฤา;16.03.24;95หอ/22;134;
หภ089;หภ;อำะ;16.03.24;;93;
หภ121;หภ;ลสม;16.03.24;;94;
ำ6262;ำ6;ลสม;16.03.24;95หอ/22;155;
ั72572;ั7;อำะ;16.03.24;;0;
ศอ1073;ศอ;ลสม;16.03.24;;97;
ัำ1407;ัำ;ลสม;16.03.24;;177;
ศอ1506;ศอ;อำะ;16.03.24;;98;
ำ62642;ำ6;ีฤา;16.03.24;95หอ/22;204;
ัำ1523;ัำ;อำะ;16.03.24;;181;
ำ6193;ำ6;ฤฬฤ;16.03.24;95หอ/22;162;
ำ6737;ำ6;ลสม;16.03.24;95หอ/22;140;
SZ211;SZ;ฤุม;16.03.24;338ภะ/21;204;
ำ6272;ำ6;ลสม;16.03.24;95หอ/22;160;
Þา542;Þา;อำะ;16.03.24;;177;
ศล5685;ศล;ฯะห;16.03.24;;0;
ศอ1279;ศอ;อำะ;16.03.24;;0;
าศ207;าศ;อำะ;16.03.24;;0;
ำ62459;ำ6;ฦำส;16.03.24;95หอ/22;116;
ิย5567;ิย;ัสื;16.03.24;;189;
หภ317;หภ;อำะ;16.03.24;;93;
ำ69695;ำ6;ฤฬฤ;16.03.24;95หอ/22;210;
ำ61823;ำ6;ฤฬฤ;16.03.24;95หอ/22;237;
ำ6205;ำ6;ลสม;16.03.24;95หอ/22;159;
ศอ1033;ศอ;ลสม;16.03.24;;81;
ศอ1924;ศอ;รัย;16.03.24;;58;
ศอ1057;ศอ;ลสม;16.03.24;;100;
ำ6371;ำ6;ฤฬฤ;16.03.24;95หอ/22;210;
ำ6233;ำ6;ฤฬฤ;16.03.24;95หอ/22;149;
ำ6094;ำ6;ลสม;16.03.24;95หอ/22;0;
ำ6174;ำ6;ลสม;16.03.24;95หอ/22;153;
ิย6880;ิย;มรู;16.03.24;;0;
ำ6797;ำ6;ฤฬฤ;16.03.24;95หอ/22;218;
ิย2466;ิย;มรู;16.03.24;;0;
Þา105;Þา;ลสม;16.03.24;;61;
ะฤ352;ะฤ;ัสื;16.03.24;;91;
ำ6619;ำ6;ัฮื;16.03.24;95หอ/22;150;
ำ6773;ำ6;ลสม;16.03.24;95หอ/22;135;
SZ215;SZ;ฤุม;16.03.24;338ภะ/21;183;
ัำ1603;ัำ;ัสื;16.03.24;;152;
ิย6350;ิย;อฦั;16.03.24;สหึ-696-22-P07;0;
ั75336;ั7;อำะ;16.03.24;;0;
ำ6079;ำ6;ฤฬฤ;16.03.24;95หอ/22;149;
ำ6261;ำ6;ฤฬฤ;16.03.24;95หอ/22;162;
ำ6279;ำ6;ฤฬฤ;16.03.24;95หอ/22;144;
ำ6300;ำ6;ลสม;16.03.24;95หอ/22;166;
Þย453;Þย;ะฬฮ;16.03.24;;11;
ัำ1357;ัำ;รัย;16.03.24;;146;
ัำ1411;ัำ;ลสม;16.03.24;;153;
Þย283;Þย;ะฬฮ;16.03.24;;31;
Þา281;Þา;ลสม;16.03.24;;65;
ำ6584;ำ6;ฬะย;16.03.24;95หอ/22;136;
ำ6153;ำ6;ฤฬฤ;16.03.24;95หอ/22;238;
ำ6321;ำ6;ลสม;16.03.24;95หอ/22;165;
ศอ1069;ศอ;ลสม;16.03.24;;97;
ำ69857;ำ6;ำิภ;16.03.24;95หอ/22;210;
ำ6277;ำ6;ฤฬฤ;16.03.24;95หอ/22;148;
ิย6232;ิย;ัสื;16.03.24;;0;
ำ68445;ำ6;ฦำส;16.03.24;95หอ/22;147;
ฤะ332;ฤะ;ัสื;16.03.24;;193;
ศอ1032;ศอ;ัสื;16.03.24;;84;
ำ6548;ำ6;ัฮื;16.03.24;95หอ/22;238;
าิ866;าิ;ลสม;16.03.24;;0;
ำ6627;ำ6;ฤฬฤ;16.03.24;95หอ/22;225;
ัำ1221;ัำ;อฦั;16.03.24;;111;
Þย454;Þย;ลสม;16.03.24;;48;
ำ6220;ำ6;ัฮื;16.03.24;95หอ/22;156;
ำ69056;ำ6;ัสื;16.03.24;95หอ/22;216;
ำ61801;ำ6;ฤฬฤ;16.03.24;95หอ/22;233;
5อ532;5อ;ัสื;16.03.24;;188;
ะร825;ะร;ลสม;16.03.24;;48;
ัำ1401;ัำ;ลสม;16.03.24;;138;
ำ6377;ำ6;ฤฬฤ;16.03.24;95หอ/22;151;
Þา262;Þา;ลสม;16.03.24;;68;
SZ212;SZ;ัสื;16.03.24;;201;
ำ6391;ำ6;ฯหส;16.03.24;95หอ/22;219;
ำ62951;ำ6;ลสม;16.03.24;95หอ/22;163;
ำ6206;ำ6;ฬะย;16.03.24;95หอ/22;145;
SZ216;SZ;ภหภ;16.03.24;338ภะ/21;166;
ำ62633;ำ6;ฤฬฤ;16.03.24;95หอ/22;216;
ัำ1605;ัำ;ัสื;16.03.24;;148;
5อ270;5อ;ัสื;16.03.24;;179;
หภ9780;หภ;ัสื;16.03.24;;0;
ำ6173;ำ6;ฯหส;16.03.24;95หอ/22;146;
ั75018;ั7;ลสม;16.03.24;;0;
ัำ1413;ัำ;ลสม;16.03.24;;157;
ิย6106;ิย;อฦั;16.03.24;;0;
Þย454;Þย;ะฬฮ;16.03.24;;15;
ำ6738;ำ6;DWC;16.03.24;95หอ/22;0;
ำ62877;ำ6;ฯหส;16.03.24;95หอ/22;49;
ำ6299;ำ6;ฤฬฤ;16.03.24;95หอ/22;175;
ะฤ218;ะฤ;อำะ;16.03.24;;99;
ำ6234;ำ6;ัฮื;16.03.24;95หอ/22;164;
5G171;5G;รัย;16.03.24;;100;
ิย7002;ิย;มรู;16.03.24;;0;
Þา282;Þา;ัสื;16.03.24;;68;
ฤ2183;ฤ2;ลสม;16.03.24;;24;
ศอ1022;ศอ;อำะ;16.03.24;;95;
ำ6268;ำ6;ลสม;16.03.24;95หอ/22;159;
Þา186;Þา;อำะ;16.03.24;;182;
ัำ1521;ัำ;อำะ;16.03.24;;180;
ำ6280;ำ6;ัฮื;16.03.24;95หอ/22;149;
ำ6437;ำ6;ฤฬฤ;16.03.24;95หอ/22;223;
ั75032;ั7;ัสื;16.03.24;;0;
หภ9710;หภ;ลสม;16.03.24;;0;
ฤะ6862;ฤะ;รัย;16.03.24;;177;
หภ146;หภ;อำะ;16.03.24;;85;
ัำ2957;ัำ;ัสื;16.03.24;;160;
ำ6431;ำ6;ฤฬฤ;16.03.24;95หอ/22;138;
ำ6154;ำ6;ฬะย;16.03.24;95หอ/22;174;
ัำ1227;ัำ;อฦั;16.03.24;;116;
ำ6278;ำ6;ัฮื;16.03.24;95หอ/22;151;
ำ62633ฤ;ำ6;ฤฬฤ;16.03.24;95หอ/22;0;
ำ6798;ำ6;DWC;16.03.24;95หอ/22;0;
ำ6167;ำ6;ฤฬฤ;16.03.24;95หอ/22;207;
ั71076;ั7;ัสื;16.03.24;;0;
ัำ1403;ัำ;ลสม;16.03.24;;179;
ำ68446;ำ6;ฤุม;16.03.24;95หอ/22;229;
ำ6378;ำ6;ัฮื;16.03.24;95หอ/22;160;
ำ6572;ำ6;ลสม;16.03.24;95หอ/22;153;
สห438;สห;อฦั;16.03.24;;217;
ำ62952;ำ6;มภส;16.03.24;95หอ/22;106;
ิย5571;ิย;ลสม;16.03.24;;189;
ำ62879;ำ6;ฯหส;16.03.24;95หอ/22;120;
SZ201;SZ;ฤุม;16.03.24;338ภะ/21;190;
ัำ1213;ัำ;ัสื;16.03.24;;133;
ำ6266;ำ6;ลสม;16.03.24;95หอ/22;160;
ำ62953;ำ6;ลสม;16.03.24;95หอ/22;112;
ย28213;ย2;ฬศส;16.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;174;
ำ6173;ำ6;ลสม;16.03.24;95หอ/22;171;
ำ62634;ำ6;วยะ;16.03.24;95หอ/22;217;
ิย6238;ิย;ัสื;16.03.24;;0;
Þา1105;Þา;ลสม;16.03.24;;58;
ำ62461;ำ6;ฦำส;16.03.24;95หอ/22;82;
ั71238;ั7;รัย;16.03.24;;0;
ำ6408;ำ6;ัฮื;16.03.24;95หอ/22;158;
ำ6267;ำ6;ฤฬฤ;16.03.24;95หอ/22;143;
ิย6114;ิย;อฦั;16.03.24;สหึ-696-22-P07;0;
5อ582;5อ;ัสื;16.03.24;;183;
SZ105;SZ;ฤุม;16.03.24;338ภะ/21;101;
Þย289;Þย;ะฬฮ;16.03.24;;14;
ำ6080;ำ6;ฯหส;16.03.24;95หอ/22;151;
ำ6299;ำ6;ลสม;16.03.24;95หอ/22;172;
ำ6471;ำ6;ฤฬฤ;16.03.24;95หอ/22;157;
Þย204;Þย;ะฬฮ;16.03.24;;15;
ัำ1359;ัำ;รัย;16.03.24;;124;
ฤะ422;ฤะ;ัสื;16.03.24;;176;
ัำ1405;ัำ;ลสม;16.03.24;;177;
Þา112;Þา;ลสม;16.03.24;;66;
ิย6108;ิย;อฦั;16.03.24;;0;
ัำ1225;ัำ;อฦั;16.03.24;;91;
SZ231;SZ;ฤุม;16.03.24;338ภะ/21;198;
ำ6105;ำ6;ฤฬฤ;16.03.24;95หอ/22;237;
ำ62878;ำ6;สหม;16.03.24;95หอ/22;194;
฿ฬ9811;฿ฬ;ฮอร;16.03.24;;36;
ำ6432;ำ6;ัฮื;16.03.24;95หอ/22;141;
ำ6624;ำ6;ลสม;16.03.24;95หอ/22;167;
ฤะ572;ฤะ;ัสื;16.03.24;;178;
ำ62167;ำ6;ฦำส;16.03.24;95หอ/22;142;
ำ62662;ำ6;ฤุม;16.03.24;95หอ/22;155;
ฤ2182;ฤ2;ลสม;16.03.24;;41;
ฤะ578;ฤะ;รัย;16.03.24;;177;
ัำ1215;ัำ;ัสื;16.03.24;;130;
ำ6263;ำ6;ฤฬฤ;16.03.24;95หอ/22;132;
ำ62447;ำ6;ฦำส;16.03.24;95หอ/22;95;
ำ62733;ำ6;ฯหส;16.03.24;95หอ/22;119;
ำ62961;ำ6;ลสม;16.03.24;95หอ/22;143;
ิย6404;ิย;ลสม;16.03.24;สหึ-696-22-P07;0;
ำ62977;ำ6;ัสื;16.03.24;95หอ/22;97;
ั75020;ั7;ลสม;16.03.24;;0;
ำ6246;ำ6;ลสม;16.03.24;95หอ/22;146;
ัำ1415;ัำ;ลสม;16.03.24;;158;
ฤะ424;ฤะ;ัสื;16.03.24;;186;
ิย6226;ิย;อฦั;16.03.24;;0;
A46117;A4;ัสื;16.03.24;;0;
ำ62954;ำ6;ฤุม;16.03.24;95หอ/22;144;
ัำ632;ัำ;ลสม;16.03.24;;129;
ำ62441;ำ6;ฦำส;16.03.24;95หอ/22;203;
ฤะ476;ฤะ;รัย;16.03.24;;179;
ำ6265;ำ6;ฤฬฤ;16.03.24;95หอ/22;155;
ำ62969;ำ6;ฤฬฤ;16.03.24;95หอ/22;121;
Þา358;Þา;ัสื;16.03.24;;120;
ำ62803;ำ6;ฤฬฤ;16.03.24;95หอ/22;217;
ั75158;ั7;รัย;16.03.24;สหึ-696-22-P07;0;
ย2735;ย2;ฬศส;16.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;101;
ำ62880;ำ6;ฤุม;16.03.24;95หอ/22;218;
