อ๎์ๅ๐ ๐ๅ้๑เ;ส๎ไ เ/๊;ส๎ไ เ/๏;ฤเ๒เ โ๛๋ๅ๒เ;น ไ๎ใ๎โ๎๐เ;ส๎๋-โ๎ ๏เ๑๑.;
Þา282;Þา;ัสื;16.04.24;;70;
5อ517;5อ;ฯหส;16.04.24;;185;
ั75018;ั7;ลสม;16.04.24;;0;
ำ6300;ำ6;ลสม;16.04.24;95หอ/22;160;
ำ6321;ำ6;ลสม;16.04.24;95หอ/22;162;
ำ61368;ำ6;ยหภ;16.04.24;95หอ/22;222;
ำ62686;ำ6;ีฤา;16.04.24;95หอ/22;154;
ำ62951;ำ6;ลสม;16.04.24;95หอ/22;104;
ิย6106;ิย;อฦั;16.04.24;สหึ-696-22-P07;0;
Þย9991;Þย;อำะ;16.04.24;;38;
ำ62633;ำ6;ฤฬฤ;16.04.24;95หอ/22;225;
SZ210;SZ;ลสม;16.04.24;;165;
ำ6431;ำ6;ฤฬฤ;16.04.24;95หอ/22;203;
Þา186;Þา;อำะ;16.04.24;;185;
ฤ2183;ฤ2;ลสม;16.04.24;;34;
ั75032;ั7;ัสื;16.04.24;;0;
SZ171;SZ;ฤุม;16.04.24;338ภะ/21;147;
หภ146;หภ;อำะ;16.04.24;;91;
Þา9858;Þา;อำะ;16.04.24;;93;
ำ6571;ำ6;ฯหส;16.04.24;95หอ/22;159;
ิย5571;ิย;ลสม;16.04.24;;193;
ย2785;ย2;ฬศส;16.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;159;
ลฮ858;ลฮ;รัย;16.04.24;;0;
5อ513;5อ;ฯหส;16.04.24;;186;
ำ6154;ำ6;ฬะย;16.04.24;95หอ/22;242;
ัำ1403;ัำ;ลสม;16.04.24;;169;
ำ6548;ำ6;ัฮื;16.04.24;95หอ/22;232;
ิย6230;ิย;อฦั;16.04.24;;0;
ย28213;ย2;ฬศส;16.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;177;
ำ6797;ำ6;ภำี;16.04.24;95หอ/22;0;
ำ6378;ำ6;ัฮื;16.04.24;95หอ/22;165;
ิย6792;ิย;ลสม;16.04.24;;0;
ย2989;ย2;รฬห;16.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;46;
ำ6220;ำ6;ัฮื;16.04.24;95หอ/22;151;
ัำ1213;ัำ;ัสื;16.04.24;;151;
ำ6167;ำ6;ฤฬฤ;16.04.24;95หอ/22;154;
ั75020;ั7;ลสม;16.04.24;;0;
ำ6266;ำ6;ลสม;16.04.24;95หอ/22;160;
Þา410;Þา;ัสื;16.04.24;;126;
ศอ1033;ศอ;ลสม;16.04.24;;70;
ำ6206;ำ6;ฬะย;16.04.24;95หอ/22;136;
ำ6173;ำ6;ฯหส;16.04.24;95หอ/22;166;
Þา1105;Þา;ลสม;16.04.24;;67;
ำ68531;ำ6;ฯหส;16.04.24;95หอ/22;136;
ฤะ6862;ฤะ;รัย;16.04.24;;182;
ัำ1227;ัำ;อฦั;16.04.24;;153;
SZ201;SZ;ฤุม;16.04.24;338ภะ/21;186;
ฤะ424;ฤะ;ัสื;16.04.24;;183;
ย2925;ย2;ฬศส;16.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;114;
Þย9991;Þย;ัสื;16.04.24;;0;
ำ6299;ำ6;ฤฬฤ;16.04.24;95หอ/22;169;
ศอ1071;ศอ;ลสม;16.04.24;;96;
ำ62985;ำ6;ลสม;16.04.24;95หอ/22;115;
ย2945;ย2;ฬศส;16.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;91;
5อ148;5อ;ฯหส;16.04.24;;145;
ย2977;ย2;ฬศส;16.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;104;
ำ6422;ำ6;ัฮื;16.04.24;95หอ/22;123;
ำ62952;ำ6;มภส;16.04.24;95หอ/22;119;
5อ582;5อ;ัสื;16.04.24;;186;
ศอ1069;ศอ;ลสม;16.04.24;;94;
ำ62634;ำ6;วยะ;16.04.24;95หอ/22;223;
ั71238;ั7;รัย;16.04.24;สหึ-696-22-P07;0;
ั71074;ั7;ัสื;16.04.24;;0;
ัำ1359;ัำ;รัย;16.04.24;;127;
SZ231;SZ;ฤุม;16.04.24;338ภะ/21;192;
ัำ1405;ัำ;ลสม;16.04.24;;155;
ำ6432;ำ6;ัฮื;16.04.24;95หอ/22;215;
ิย6108;ิย;อฦั;16.04.24;สหึ-696-22-P07;0;
5อ537;5อ;ฯหส;16.04.24;;185;
ำ6322;ำ6;ัฮื;16.04.24;95หอ/22;163;
ำ6571;ำ6;ลสม;16.04.24;95หอ/22;146;
Þา112;Þา;ลสม;16.04.24;;62;
ะฤ423;ะฤ;รัย;16.04.24;;83;
ศอ1030;ศอ;อฦั;16.04.24;;72;
ัำ1215;ัำ;ัสื;16.04.24;;165;
ลฮ3433;ลฮ;ลสม;16.04.24;;444;
ำ6105;ำ6;ฤฬฤ;16.04.24;95หอ/22;157;
ศอ1034;ศอ;ัสื;16.04.24;;87;
ำ62260;ำ6;ฮุุ;16.04.24;95หอ/22;148;
ิย6350;ิย;อฦั;16.04.24;สหึ-696-22-P07;0;
SZ303;SZ;ฤุม;16.04.24;338ภะ/21;185;
ย2955;ย2;ฬศส;16.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;105;
Þา478;Þา;ัสื;16.04.24;;123;
ย2755;ย2;ฬศส;16.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;104;
ำ62733;ำ6;ฯหส;16.04.24;95หอ/22;174;
ำ62709;ำ6;ฤฬฤ;16.04.24;95หอ/22;242;
ำ62955;ำ6;ลสม;16.04.24;95หอ/22;138;
ฤะ572;ฤะ;ัสื;16.04.24;;178;
ำ6263;ำ6;ฤฬฤ;16.04.24;95หอ/22;157;
ำ62927;ำ6;ัสื;16.04.24;95หอ/22;158;
ิย6404;ิย;ลสม;16.04.24;สหึ-696-22-P07;0;
ั75054;ั7;อฦั;16.04.24;สหึ-696-22-P07;0;
ฤ2182;ฤ2;ลสม;16.04.24;;37;
ย2991;ย2;รฬห;16.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;73;
ฤะ578;ฤะ;รัย;16.04.24;;172;
ัำ1415;ัำ;ลสม;16.04.24;;180;
ำ6173;ำ6;ลสม;16.04.24;95หอ/22;154;
ลฮ805;ลฮ;อฦั;16.04.24;;0;
ัำ632;ัำ;ลสม;16.04.24;;95;
ำ62441;ำ6;ฦำส;16.04.24;95หอ/22;235;
ำ62986;ำ6;มศุ;16.04.24;95หอ/22;103;
ำ6265;ำ6;ฤฬฤ;16.04.24;95หอ/22;120;
ฤะ422;ฤะ;ัสื;16.04.24;;183;
ำ62969;ำ6;ฤฬฤ;16.04.24;95หอ/22;173;
ำ6299;ำ6;ลสม;16.04.24;95หอ/22;156;
Þา358;Þา;ัสื;16.04.24;;179;
ฤ2122;ฤ2;ฯหส;16.04.24;;33;
ำ6651;ำ6;ฤฬฤ;16.04.24;95หอ/22;164;
ิย6490;ิย;รัย;16.04.24;;0;
ฤะ476;ฤะ;รัย;16.04.24;;187;
ศอ1091;ศอ;ลสม;16.04.24;;84;
ำ62685;ำ6;ฬะย;16.04.24;95หอ/22;107;
ย2745;ย2;ฬศส;16.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;45;
ิย6236;ิย;อฦั;16.04.24;สหึ-696-22-P07;0;
ย2735;ย2;ฬศส;16.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;95;
ย2737;ย2;ฬศส;16.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;90;
ศอ1075;ศอ;ลสม;16.04.24;;98;
ำ6624;ำ6;ลสม;16.04.24;95หอ/22;121;
ำ62425;ำ6;ฦำส;16.04.24;95หอ/22;140;
ศอ1041;ศอ;ลสม;16.04.24;;92;
ำ62903;ำ6;ลสม;16.04.24;95หอ/22;145;
ำ68532;ำ6;ฤุม;16.04.24;95หอ/22;197;
ำ6246;ำ6;ลสม;16.04.24;95หอ/22;140;
ำ6271;ำ6;ฤฬฤ;16.04.24;95หอ/22;110;
ย28195;ย2;ฬศส;17.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;175;
ำ62806;ำ6;ฮุุ;17.04.24;95หอ/22;134;
ศล5617;ศล;ฯะห;17.04.24;;0;
ำ62803;ำ6;ฤฬฤ;17.04.24;95หอ/22;224;
ำะ6684;ำะ;มรู;17.04.24;;0;
ำ62956;ำ6;ีฤา;17.04.24;95หอ/22;140;
5อ577;5อ;ฯหส;17.04.24;;146;
ำ62928;ำ6;ฤุม;17.04.24;95หอ/22;157;
ะร815;ะร;ลสม;17.04.24;;50;
ำ63555;ำ6;ฤฬฤ;17.04.24;95หอ/22;238;
ำะ937;ำะ;ลสม;17.04.24;;240;
5อ591;5อ;ฯหส;17.04.24;;191;
ำ62710;ำ6;ฮุุ;17.04.24;95หอ/22;223;
5อ501;5อ;ฯหส;17.04.24;;186;
ำ6296;ำ6;ศสา;17.04.24;95หอ/22;108;
ำ62167;ำ6;ฦำส;17.04.24;95หอ/22;188;
ำ6106;ำ6;ศสา;17.04.24;95หอ/22;148;
ั75210;ั7;มรู;17.04.24;;0;
ั75250;ั7;ฯะห;17.04.24;;0;
ำ62734;ำ6;ฮุุ;17.04.24;95หอ/22;175;
ำะ1041;ำะ;ลสม;17.04.24;;241;
ำ62442;ำ6;ฤุม;17.04.24;95หอ/22;231;
ำ62970;ำ6;สหม;17.04.24;95หอ/22;206;
ำ62828;ำ6;ีฤา;17.04.24;95หอ/22;110;
ิย6256;ิย;มรู;17.04.24;;0;
A46064;A4;ลสม;17.04.24;;0;
ำ6652;ำ6;มภอ;17.04.24;95หอ/22;164;
ฤะ6542;ฤะ;ลสม;17.04.24;;189;
ฤะ516;ฤะ;ลสม;17.04.24;;186;
ัำ1731;ัำ;ฯะห;17.04.24;;366;
ัำ2817;ัำ;ลสม;17.04.24;;156;
ำ62706;ำ6;ฮุุ;17.04.24;95หอ/22;75;
ฤะ404;ฤะ;ลสม;17.04.24;;189;
ะฤ105;ะฤ;มรู;17.04.24;;55;
ิย6402;ิย;ลสม;17.04.24;;0;
ย2717;ย2;ฬศส;17.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;178;
สห502;สห;ลสม;17.04.24;;193;
ฤะ340;ฤะ;ลสม;17.04.24;;191;
ำ62426;ำ6;ีฤา;17.04.24;95หอ/22;208;
ำ6264;ำ6;ลสม;17.04.24;95หอ/22;160;
ั73062;ั7;มรู;17.04.24;สหึ-696-22-P07;0;
ิย6232;ิย;ัสื;17.04.24;;0;
ั75016;ั7;ลสม;17.04.24;;0;
ัำ1407;ัำ;ลสม;17.04.24;;178;
ำ6623;ำ6;ัีา;17.04.24;95หอ/22;112;
ำ6300;ำ6;มรู;17.04.24;95หอ/22;161;
ำ6174;ำ6;ีมะ;17.04.24;95หอ/22;145;
5อ294;5อ;ลสม;17.04.24;;189;
5อ502;5อ;ลสม;17.04.24;;182;
ะฤ351;ะฤ;อำะ;17.04.24;;99;
ัำ1217;ัำ;ัสื;17.04.24;;183;
ำ62804;ำ6;มศุ;17.04.24;95หอ/22;191;
ำ6305;ำ6;ลสม;17.04.24;95หอ/22;168;
SZ333;SZ;ฤุม;17.04.24;338ภะ/21;187;
หภ089;หภ;อำะ;17.04.24;;171;
ำ6262;ำ6;ลสม;17.04.24;95หอ/22;160;
ัำ1437;ัำ;ลสม;17.04.24;;136;
ำ62633;ำ6;ฤฬฤ;17.04.24;95หอ/22;219;
ั72572;ั7;อำะ;17.04.24;;0;
ศอ1029;ศอ;ลสม;17.04.24;;98;
ัำ630;ัำ;ลสม;17.04.24;;130;
ย2981;ย2;ฬศส;17.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;99;
ศอ1033;ศอ;ลสม;17.04.24;;95;
ำ62949;ำ6;ลสม;17.04.24;95หอ/22;88;
ัำ1523;ัำ;อำะ;17.04.24;;183;
ำ6737;ำ6;ลสม;17.04.24;95หอ/22;155;
าศ4302;าศ;ัสื;17.04.24;;169;
ิย5965;ิย;อฦั;17.04.24;;191;
Þย556;Þย;อำะ;17.04.24;;49;
SZ221;SZ;ฤุม;17.04.24;338ภะ/21;186;
ำ6272;ำ6;ลสม;17.04.24;95หอ/22;162;
หภ9775;หภ;ัสื;17.04.24;;73;
ศล5685;ศล;ฯะห;17.04.24;;0;
หภ168;หภ;อำะ;17.04.24;;88;
ศอ1049;ศอ;ลสม;17.04.24;;97;
ิย6780;ิย;อำะ;17.04.24;;0;
ย2941;ย2;ฬศส;17.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;68;
ำ6273;ำ6;ฤฬฤ;17.04.24;95หอ/22;147;
ำ6233;ำ6;ฤฬฤ;17.04.24;95หอ/22;236;
5อ505;5อ;ฯหส;17.04.24;;146;
หภ187;หภ;อำะ;17.04.24;;89;
ย2975;ย2;ฬศส;17.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;169;
5อ146;5อ;ฯหส;17.04.24;;182;
สห760;สห;ัสื;17.04.24;;109;
Þย591;Þย;ัสื;17.04.24;;21;
5อ509;5อ;ฯหส;17.04.24;;146;
SZ215;SZ;ฤุม;17.04.24;338ภะ/21;187;
ำ6371;ำ6;ฤฬฤ;17.04.24;95หอ/22;221;
ำ6797;ำ6;ฤฬฤ;17.04.24;95หอ/22;156;
ศอ1097;ศอ;ลสม;17.04.24;;97;
ศล4610;ศล;ฯะห;17.04.24;;20;
5อ531;5อ;ฯหส;17.04.24;;188;
ฤ2120;ฤ2;ฯหส;17.04.24;;41;
Þา542;Þา;อำะ;17.04.24;;183;
ศอ1344;ศอ;อฦั;17.04.24;;99;
Þา105;Þา;ลสม;17.04.24;;70;
ะฤ352;ะฤ;ัสื;17.04.24;;98;
ำ6783;ำ6;ฤฬฤ;17.04.24;95หอ/22;218;
ำ62705;ำ6;อฦย;17.04.24;95หอ/22;109;
ะฤ106;ะฤ;มรู;17.04.24;;64;
Þา186;Þา;อำะ;17.04.24;;187;
ัำ1411;ัำ;ลสม;17.04.24;;139;
ิย6880;ิย;มรู;17.04.24;;0;
Þา281;Þา;ลสม;17.04.24;;67;
ิย6254;ิย;อฦั;17.04.24;;0;
5อ507;5อ;ฯหส;17.04.24;;188;
ศอ1029;ศอ;ัสื;17.04.24;สหึ-696-22-P07;0;
ำ6261;ำ6;ฤฬฤ;17.04.24;95หอ/22;140;
ำ6274;ำ6;ลสม;17.04.24;95หอ/22;162;
ำ6391;ำ6;ฯหส;17.04.24;95หอ/22;234;
ฤะ424;ฤะ;ัสื;17.04.24;;186;
ฤะ6864;ฤะ;รัย;17.04.24;;188;
ศอ1304;ศอ;อำะ;17.04.24;;96;
5อ545;5อ;ฯหส;17.04.24;;186;
ำ62920;ำ6;ีฤา;17.04.24;95หอ/22;158;
ำ62634;ำ6;วยะ;17.04.24;95หอ/22;217;
ย2949;ย2;ฬศส;17.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;92;
ำ6306;ำ6;ัฮื;17.04.24;95หอ/22;165;
ศอ1369;ศอ;ัสื;17.04.24;;83;
ศอ1050;ศอ;ฮอร;17.04.24;;103;
ฮฯ246;ฮฯ;อำะ;17.04.24;;0;
ำ6153;ำ6;ฤฬฤ;17.04.24;95หอ/22;221;
5อ280;5อ;ัสื;17.04.24;;191;
ำ6403;ำ6;ลสม;17.04.24;95หอ/22;138;
ัำ1211;ัำ;ัสื;17.04.24;;152;
5อ510;5อ;อฦั;17.04.24;;149;
ำ62950;ำ6;วยะ;17.04.24;95หอ/22;139;
ย2961;ย2;ฬศส;17.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;103;
ย28215;ย2;ฬศส;17.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;176;
ำ6377;ำ6;ฤฬฤ;17.04.24;95หอ/22;161;
ำ6427;ำ6;ฤฬฤ;17.04.24;95หอ/22;216;
ำ6627;ำ6;ฤฬฤ;17.04.24;95หอ/22;163;
ำ61343;ำ6;ฤฬฤ;17.04.24;95หอ/22;157;
ำ6219;ำ6;ลสม;17.04.24;95หอ/22;163;
ศอ1343;ศอ;ัสื;17.04.24;;98;
ะร825;ะร;ลสม;17.04.24;;38;
ัำ1229;ัำ;อฦั;17.04.24;;115;
ั72574;ั7;อำะ;17.04.24;;0;
ัำ1401;ัำ;ลสม;17.04.24;;158;
ำ6547;ำ6;ฯหส;17.04.24;95หอ/22;240;
SZ216;SZ;ภหภ;17.04.24;338ภะ/21;149;
ำ6572;ำ6;ลสม;17.04.24;95หอ/22;176;
ัำ1357;ัำ;รัย;17.04.24;;136;
5อ532;5อ;ัสื;17.04.24;;190;
ั75336;ั7;อำะ;17.04.24;;0;
ำ6797ฤ;ำ6;ภำี;17.04.24;95หอ/22;0;
ย2937;ย2;ฬศส;17.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;64;
ัำ1219;ัำ;ัสื;17.04.24;;175;
ัำ1417;ัำ;ลสม;17.04.24;;186;
Þา282;Þา;ัสื;17.04.24;;68;
ฤะ330;ฤะ;รัย;17.04.24;;171;
หภ9789;หภ;ลสม;17.04.24;;3;
ย2939;ย2;ฬศส;17.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;87;
ำ6738;ำ6;DWC;17.04.24;95หอ/22;0;
5อ513;5อ;ฯหส;17.04.24;;189;
ำ6234;ำ6;ัฮื;17.04.24;95หอ/22;228;
SZ8175;SZ;ฤุม;17.04.24;338ภะ/21;21;
ย2951;ย2;ฬศส;17.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;151;
ำ6174;ำ6;ลสม;17.04.24;95หอ/22;154;
ำ6421;ำ6;ฤฬฤ;17.04.24;95หอ/22;225;
Þย215;Þย;ัสื;17.04.24;;51;
ำ6205;ำ6;ลสม;17.04.24;95หอ/22;172;
ำ6269;ำ6;ฤฬฤ;17.04.24;95หอ/22;162;
ะฤ218;ะฤ;อำะ;17.04.24;;100;
5อ148;5อ;ฯหส;17.04.24;;143;
ฤะ6862;ฤะ;รัย;17.04.24;;182;
ั75018;ั7;ลสม;17.04.24;;0;
ศอ1935;ศอ;อฦั;17.04.24;;29;
ำ6300;ำ6;ลสม;17.04.24;95หอ/22;175;
ำ6321;ำ6;ลสม;17.04.24;95หอ/22;161;
ิย6106;ิย;อฦั;17.04.24;;0;
ย2783;ย2;ฬศส;17.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;160;
ั75032;ั7;ัสื;17.04.24;;0;
ำ62904;ำ6;ฮุุ;17.04.24;95หอ/22;132;
ลฮ9804;ลฮ;อฦั;17.04.24;;0;
ศอ1047;ศอ;ลสม;17.04.24;;83;
หภ121;หภ;ลสม;17.04.24;;74;
หภ146;หภ;อำะ;17.04.24;;80;
Þย247;Þย;ฮอร;17.04.24;;35;
ำ69865;ำ6;ำิภ;17.04.24;95หอ/22;209;
ำ62411;ำ6;ฤฬฤ;17.04.24;95หอ/22;176;
ัำ2919;ัำ;ลสม;17.04.24;;158;
ลฮ829;ลฮ;อฦั;17.04.24;;0;
ำ6154;ำ6;ฬะย;17.04.24;95หอ/22;242;
ำ61885;ำ6;ฤฬฤ;17.04.24;95หอ/22;243;
ัำ1403;ัำ;ลสม;17.04.24;;166;
5อ581;5อ;ฯหส;17.04.24;;179;
ิย6790;ิย;ลสม;17.04.24;;0;
ำ6798;ำ6;DWC;17.04.24;95หอ/22;0;
SZ041;SZ;ฤุม;17.04.24;338ภะ/21;192;
ิย6230;ิย;อฦั;17.04.24;สหึ-696-22-P07;0;
ิย6418;ิย;ลสม;17.04.24;;0;
ัำ2957;ัำ;ัสื;17.04.24;;148;
ำ6619;ำ6;ัฮื;17.04.24;95หอ/22;131;
Þา302;Þา;ลสม;17.04.24;;70;
ำ6378;ำ6;ัฮื;17.04.24;95หอ/22;157;
ิย6792;ิย;ลสม;17.04.24;;0;
ิย6949;ิย;ัสื;17.04.24;;0;
ำ6220;ำ6;ัฮื;17.04.24;95หอ/22;159;
ย2963;ย2;มะา;17.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;97;
ัำ1213;ัำ;ัสื;17.04.24;;149;
ำ69693;ำ6;อฦย;17.04.24;95หอ/22;187;
ำ6167;ำ6;ฤฬฤ;17.04.24;95หอ/22;210;
Þย248;Þย;อฦั;17.04.24;;37;
ั75020;ั7;ลสม;17.04.24;;0;
ัำ1021;ัำ;ลสม;17.04.24;;158;
Þา679;Þา;ัสื;17.04.24;;105;
ำ62905;ำ6;ัสื;17.04.24;95หอ/22;116;
ำ6173;ำ6;ฯหส;17.04.24;95หอ/22;161;
ำ62879;ำ6;ฯหส;17.04.24;95หอ/22;142;
ศอ1048;ศอ;รัย;17.04.24;;76;
ัำ1227;ัำ;อฦั;17.04.24;;144;
ำ62461;ำ6;ฦำส;17.04.24;95หอ/22;220;
SZ201;SZ;ฤุม;17.04.24;338ภะ/21;189;
ำ6548;ำ6;ัฮื;17.04.24;95หอ/22;214;
สห438;สห;อฦั;17.04.24;;188;
าศ4304;าศ;ัสื;17.04.24;;166;
ำ6299;ำ6;ฤฬฤ;17.04.24;95หอ/22;158;
ย2945;ย2;ฬศส;17.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;73;
ั71074;ั7;ัสื;17.04.24;;0;
ำ6206;ำ6;ฬะย;17.04.24;95หอ/22;171;
ย2977;ย2;ฬศส;17.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;175;
ำ6422;ำ6;ัฮื;17.04.24;95หอ/22;160;
5อ152;5อ;ฯหส;17.04.24;;182;
5อ537;5อ;ฯหส;17.04.24;;182;
5อ582;5อ;ัสื;17.04.24;;185;
ำ6571;ำ6;ฯหส;17.04.24;95หอ/22;187;
สห856;สห;ัสื;17.04.24;;191;
ั71238;ั7;รัย;17.04.24;;0;
ำ6270;ำ6;ลสม;17.04.24;95หอ/22;154;
ำ69866;ำ6;อฦย;17.04.24;95หอ/22;220;
หภ9790;หภ;ลสม;17.04.24;;0;
ศอ1069;ศอ;ลสม;17.04.24;;93;
ัำ1359;ัำ;รัย;17.04.24;;120;
ัำ1405;ัำ;ลสม;17.04.24;;152;
ิย6108;ิย;อฦั;17.04.24;สหึ-696-22-P07;0;
ำ6322;ำ6;ัฮื;17.04.24;95หอ/22;135;
Þา112;Þา;ลสม;17.04.24;;63;
ำ62412;ำ6;รอฦ;17.04.24;95หอ/22;209;
Þย642;Þย;ฮอร;17.04.24;;52;
ศอ1030;ศอ;อฦั;17.04.24;;98;
ศฦ202;ศฦ;ลสม;17.04.24;;156;
ัำ1215;ัำ;ัสื;17.04.24;;171;
ำ6105;ำ6;ฤฬฤ;17.04.24;95หอ/22;151;
ั75158;ั7;รัย;17.04.24;;0;
ศอ1034;ศอ;ัสื;17.04.24;;97;
ิย6350;ิย;อฦั;17.04.24;สหึ-696-22-P07;0;
ย2955;ย2;ฬศส;17.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;140;
ำ6093;ำ6;ฤฬฤ;17.04.24;95หอ/22;122;
Þา280;Þา;ลสม;17.04.24;;60;
5อ503;5อ;ฯหส;17.04.24;;153;
ำ62733;ำ6;ฯหส;17.04.24;95หอ/22;153;
ำ62709;ำ6;ฤฬฤ;17.04.24;95หอ/22;190;
ำ69470;ำ6;ลสม;17.04.24;95หอ/22;39;
Þย248;Þย;ัสื;17.04.24;;0;
ฤะ572;ฤะ;ัสื;17.04.24;;177;
ำ6263;ำ6;ฤฬฤ;17.04.24;95หอ/22;159;
ิย6404;ิย;ลสม;17.04.24;;0;
ฤะ578;ฤะ;รัย;17.04.24;;186;
ัำ1415;ัำ;ลสม;17.04.24;;179;
SZ225;SZ;ฤุม;17.04.24;338ภะ/21;181;
Þย592;Þย;ัสื;17.04.24;;47;
ำ62753;ำ6;ลสม;17.04.24;95หอ/22;166;
ั75072;ั7;ฮอร;17.04.24;;0;
ำ6173;ำ6;ลสม;17.04.24;95หอ/22;167;
ำ62906;ำ6;ฮุุ;17.04.24;95หอ/22;150;
ย2979;ย2;ฬศส;17.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;56;
ศอ1139;ศอ;ลสม;17.04.24;;61;
ำ62441;ำ6;ฦำส;17.04.24;95หอ/22;234;
ำ69301;ำ6;ลสม;17.04.24;95หอ/22;0;
สห1406;สห;ัสื;17.04.24;;143;
ำ6265;ำ6;ฤฬฤ;17.04.24;95หอ/22;141;
ำ6798ฤ;ำ6;DWC;17.04.24;95หอ/22;0;
ฤะ422;ฤะ;ัสื;17.04.24;;190;
ำ62969;ำ6;ฤฬฤ;17.04.24;95หอ/22;136;
ำ6299;ำ6;ลสม;17.04.24;95หอ/22;149;
Þา358;Þา;ัสื;17.04.24;;183;
ำ69071;ำ6;ำิภ;17.04.24;95หอ/22;217;
ำ62961;ำ6;ลสม;17.04.24;95หอ/22;129;
ิย6490;ิย;รัย;17.04.24;;0;
ฤะ476;ฤะ;รัย;17.04.24;;181;
ศอ1256;ศอ;ัสื;17.04.24;;79;
ำ6571;ำ6;ลสม;17.04.24;95หอ/22;170;
ิย6236;ิย;อฦั;17.04.24;สหึ-696-22-P07;0;
ย2735;ย2;ฬศส;17.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;108;
ย2739;ย2;ฬศส;17.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;132;
ำ6703;ำ6;ลสม;17.04.24;95หอ/22;80;
Þา412;Þา;ัสื;17.04.24;;123;
ย2729;ย2;ฬศส;17.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;78;
ำ6387;ำ6;ฤฬฤ;17.04.24;95หอ/22;155;
ำ6624;ำ6;ลสม;17.04.24;95หอ/22;118;
ำ62880;ำ6;ฤุม;17.04.24;95หอ/22;196;
ศอ1365;ศอ;ัสื;17.04.24;;75;
ำ6271;ำ6;ฤฬฤ;17.04.24;95หอ/22;148;
ย2733;ย2;ฬศส;17.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;98;
ำ61573;ำ6;ลสม;18.04.24;95หอ/22;238;
ิย6240;ิย;ัสื;18.04.24;;0;
ำ62909;ำ6;ฤฬฤ;18.04.24;95หอ/22;149;
ศล5617;ศล;ฯะห;18.04.24;;0;
ำ62803;ำ6;ฤฬฤ;18.04.24;95หอ/22;224;
ั76216;ั7;ฯะห;18.04.24;;0;
ะฤ321;ะฤ;อฦั;18.04.24;;99;
ำ68975;ำ6;ฤฬฤ;18.04.24;95หอ/22;96;
ำ69382;ำ6;ะฮย;18.04.24;95หอ/22;0;
5อ501;5อ;ฯหส;18.04.24;;189;
ำ62662;ำ6;ฤุม;18.04.24;95หอ/22;163;
ั76366;ั7;มรู;18.04.24;สหึ-696-22-P07;0;
ำ62710;ำ6;ฮุุ;18.04.24;95หอ/22;214;
ำ69471;ำ6;ฬะย;18.04.24;95หอ/22;60;
SZ105;SZ;ฤุม;18.04.24;338ภะ/21;101;
5อ527;5อ;ฯหส;18.04.24;;180;
ำ6106;ำ6;ศสา;18.04.24;95หอ/22;142;
ำ62611;ำ6;ฤฬฤ;18.04.24;95หอ/22;211;
ั75210;ั7;มรู;18.04.24;สหึ-696-22-P07;0;
ำ62734;ำ6;ฮุุ;18.04.24;95หอ/22;212;
ศล4702;ศล;มรู;18.04.24;;18;
ำ62442;ำ6;ฤุม;18.04.24;95หอ/22;227;
